epoch,step,train_loss_epoch,train_loss_step,val_loss
342,685,0.8560768961906433,,
343,687,,,1.3110871315002441
343,687,1.109283208847046,,
344,689,,,0.7327491044998169
344,689,0.6601560115814209,,
345,691,,,1.701632022857666
345,691,0.6782009601593018,,
346,693,,,1.0999032258987427
346,693,0.948748767375946,,
347,695,,,0.5392705798149109
347,695,0.9727478623390198,,
348,697,,,2.436164140701294
348,697,1.6128910779953003,,
349,699,,0.799897313117981,
349,699,,,0.7454501986503601
349,699,1.0358030796051025,,
350,701,,,0.9370609521865845
350,701,0.8700880408287048,,
351,703,,,0.99083411693573
351,703,1.102387547492981,,
352,705,,,0.7207548022270203
352,705,0.988690972328186,,
353,707,,,0.8986918926239014
353,707,1.1322698593139648,,
354,709,,,1.6745187044143677
354,709,1.1668615341186523,,
355,711,,,1.9655876159667969
355,711,0.8840258121490479,,
356,713,,,0.9704916477203369
356,713,1.095767855644226,,
357,715,,,1.043571949005127
357,715,1.0198549032211304,,
358,717,,,1.0627268552780151
358,717,0.7166387438774109,,
359,719,,,1.3720577955245972
359,719,1.0387829542160034,,
360,721,,,1.393459677696228
360,721,1.1383458375930786,,
361,723,,,1.5801929235458374
361,723,1.4058501720428467,,
362,725,,,1.0743091106414795
362,725,1.1187783479690552,,
363,727,,,1.8011412620544434
363,727,1.2141625881195068,,
364,729,,,1.0935289859771729
364,729,1.2708393335342407,,
365,731,,,1.5818824768066406
365,731,1.1755585670471191,,
366,733,,,1.5200698375701904
366,733,0.825735330581665,,
367,735,,,0.7365472316741943
367,735,0.9476034641265869,,
368,737,,,1.5954883098602295
368,737,1.3856115341186523,,
369,739,,,0.9543538689613342
369,739,0.9138148427009583,,
370,741,,,1.0900375843048096
370,741,0.7334249019622803,,
371,743,,,1.7010445594787598
371,743,1.1218963861465454,,
372,745,,,0.9822014570236206
372,745,1.5549867153167725,,
373,747,,,1.0389271974563599
373,747,1.0464084148406982,,
374,749,,0.9172642827033997,
374,749,,,0.7001875042915344
374,749,1.1721585988998413,,
375,751,,,0.5860897898674011
375,751,0.6778311133384705,,
376,753,,,0.8587470054626465
376,753,1.0356303453445435,,
377,755,,,1.506341814994812
377,755,1.271020770072937,,
378,757,,,1.0665096044540405
378,757,0.7602877020835876,,
379,759,,,1.0707341432571411
379,759,1.4019666910171509,,
380,761,,,0.7294155359268188
380,761,1.4011083841323853,,
381,763,,,1.4034981727600098
381,763,1.0059235095977783,,
382,765,,,1.8751368522644043
382,765,1.3548301458358765,,
383,767,,,0.7462528347969055
383,767,1.0599262714385986,,
384,769,,,0.9734495282173157
384,769,1.1754461526870728,,
385,771,,,0.675322413444519
385,771,1.3842413425445557,,
386,773,,,1.0427439212799072
386,773,0.8833290934562683,,
387,775,,,1.0019739866256714
387,775,1.3336635828018188,,
388,777,,,1.5254021883010864
388,777,1.6546615362167358,,
389,779,,,1.7925266027450562
389,779,1.0213756561279297,,
390,781,,,1.4012043476104736
390,781,0.9285662770271301,,
391,783,,,1.0684126615524292
391,783,0.829362690448761,,
392,785,,,1.4262882471084595
392,785,1.314052700996399,,
393,787,,,0.9510852098464966
393,787,1.4727392196655273,,
394,789,,,2.19014048576355
394,789,1.1444745063781738,,
395,791,,,1.222001552581787
395,791,1.1843153238296509,,
396,793,,,1.5127521753311157
396,793,1.2583739757537842,,
397,795,,,0.9919513463973999
397,795,1.1598941087722778,,
398,797,,,0.7602293491363525
398,797,0.9715939164161682,,
399,799,,0.6229487061500549,
399,799,,,1.021762490272522
399,799,1.1168739795684814,,
400,801,,,1.4280105829238892
400,801,1.4629104137420654,,
401,803,,,0.8219892382621765
401,803,1.2239831686019897,,
402,805,,,1.0837464332580566
402,805,0.9638387560844421,,
403,807,,,1.710404872894287
403,807,1.0181297063827515,,
404,809,,,1.8598474264144897
404,809,0.9129823446273804,,
405,811,,,0.6278501152992249
405,811,1.310392141342163,,
406,813,,,1.1380488872528076
406,813,1.3395614624023438,,
407,815,,,1.4543211460113525
407,815,1.115010380744934,,
408,817,,,1.1429076194763184
408,817,1.2247003316879272,,
409,819,,,0.6425807476043701
409,819,1.2201504707336426,,
410,821,,,1.0847046375274658
410,821,1.051526665687561,,
411,823,,,1.2539745569229126
411,823,1.7136300802230835,,
412,825,,,0.9558854103088379
412,825,0.958359956741333,,
413,827,,,1.2626289129257202
413,827,0.737955629825592,,
414,829,,,1.6426256895065308
414,829,1.3985344171524048,,
415,831,,,1.9050278663635254
415,831,1.2049905061721802,,
416,833,,,1.0759639739990234
416,833,1.435085654258728,,
417,835,,,1.559553623199463
417,835,0.6749317049980164,,
418,837,,,2.3251471519470215
418,837,1.0236501693725586,,
419,839,,,1.8309444189071655
419,839,0.8402139544487,,
420,841,,,1.07912278175354
420,841,0.9105943441390991,,
421,843,,,1.5757158994674683
421,843,0.8249032497406006,,
422,845,,,0.9418672323226929
422,845,1.452191948890686,,
423,847,,,1.6359987258911133
423,847,0.8986862301826477,,
424,849,,1.0138201713562012,
424,849,,,2.130326509475708
424,849,0.953886091709137,,
425,851,,,1.338436484336853
425,851,1.101173758506775,,
426,853,,,0.5544167160987854
426,853,1.1228222846984863,,
427,855,,,1.3410850763320923
427,855,1.2682262659072876,,
428,857,,,0.7075574398040771
428,857,1.1036088466644287,,
429,859,,,2.5873377323150635
429,859,0.7623241543769836,,
430,861,,,1.3857624530792236
430,861,1.3073065280914307,,
431,863,,,1.200915813446045
431,863,1.1893105506896973,,
432,865,,,1.5600377321243286
432,865,0.7706153988838196,,
433,867,,,1.3732502460479736
433,867,1.0096862316131592,,
434,869,,,1.5561819076538086
434,869,1.0153018236160278,,
435,871,,,1.9933124780654907
435,871,1.3603357076644897,,
436,873,,,1.8586310148239136
436,873,1.4273312091827393,,
437,875,,,1.179970622062683
437,875,1.2638771533966064,,
438,877,,,1.7607264518737793
438,877,1.2937588691711426,,
439,879,,,1.3508055210113525
439,879,1.152776837348938,,
440,881,,,1.0772783756256104
440,881,1.2967473268508911,,
441,883,,,1.7754276990890503
441,883,1.6273446083068848,,
442,885,,,1.4104204177856445
442,885,1.4826884269714355,,
443,887,,,2.0143637657165527
443,887,1.1356738805770874,,
444,889,,,1.3392025232315063
444,889,1.2916884422302246,,
445,891,,,1.5716677904129028
445,891,0.9434910416603088,,
446,893,,,1.5503703355789185
446,893,0.9509666562080383,,
447,895,,,1.4235707521438599
447,895,1.2207897901535034,,
448,897,,,1.3401113748550415
448,897,0.8187187314033508,,
449,899,,0.7942569255828857,
449,899,,,1.7058504819869995
449,899,0.8834563493728638,,
450,901,,,0.6867658495903015
450,901,0.8408137559890747,,
451,903,,,1.023056149482727
451,903,1.441388726234436,,
452,905,,,0.6863484978675842
452,905,1.5361889600753784,,
453,907,,,0.7395235300064087
453,907,0.9080896973609924,,
454,909,,,1.1911455392837524
454,909,1.316544532775879,,
455,911,,,1.6550811529159546
455,911,1.1667437553405762,,
456,913,,,1.6355525255203247
456,913,0.985892653465271,,
457,915,,,0.9958887696266174
457,915,1.057348370552063,,
458,917,,,0.9472010135650635
458,917,1.0160577297210693,,
459,919,,,0.8911619782447815
459,919,1.1354657411575317,,
460,921,,,1.0499484539031982
460,921,0.9785678386688232,,
461,923,,,1.6645747423171997
461,923,1.144640326499939,,
462,925,,,1.064189076423645
462,925,1.061620831489563,,
463,927,,,0.8641647100448608
463,927,1.5083181858062744,,
464,929,,,1.7182722091674805
464,929,1.667629361152649,,
465,931,,,2.2397892475128174
465,931,1.332218050956726,,
466,933,,,1.1271514892578125
466,933,1.174898624420166,,
467,935,,,1.6577306985855103
467,935,1.3056901693344116,,
468,937,,,1.000656247138977
468,937,1.4365910291671753,,
469,939,,,0.6203084588050842
469,939,1.0462547540664673,,
470,941,,,0.9767823219299316
470,941,1.4136509895324707,,
471,943,,,1.0851930379867554
471,943,1.2062474489212036,,
472,945,,,1.1666957139968872
472,945,1.0147602558135986,,
473,947,,,1.263056993484497
473,947,0.9986373782157898,,
474,949,,0.9480114579200745,
474,949,,,1.4971979856491089
474,949,1.048241376876831,,
475,951,,,0.9575968980789185
475,951,1.4203137159347534,,
476,953,,,1.6245815753936768
476,953,1.1237999200820923,,
477,955,,,1.863547921180725
477,955,1.005267858505249,,
478,957,,,1.5364882946014404
478,957,1.385596513748169,,
479,959,,,1.4910048246383667
479,959,1.2197296619415283,,
480,961,,,1.1550017595291138
480,961,1.1755197048187256,,
481,963,,,1.1167865991592407
481,963,1.5595649480819702,,
482,965,,,0.9628202319145203
482,965,1.2363200187683105,,
483,967,,,1.1049609184265137
483,967,1.2943353652954102,,
484,969,,,0.8725689053535461
484,969,0.968965470790863,,
485,971,,,1.0407322645187378
485,971,1.2846183776855469,,
486,973,,,1.0220859050750732
486,973,1.1613253355026245,,
487,975,,,0.8790350556373596
487,975,0.9045036435127258,,
488,977,,,0.6895396709442139
488,977,1.2538906335830688,,
489,979,,,1.6935688257217407
489,979,1.2180910110473633,,
490,981,,,1.0523557662963867
490,981,0.7856438159942627,,
491,983,,,1.780861258506775
491,983,0.7350354194641113,,
492,985,,,1.2481508255004883
492,985,1.2623481750488281,,
493,987,,,1.0181660652160645
493,987,1.328832983970642,,
494,989,,,1.7891082763671875
494,989,0.9349989295005798,,
495,991,,,1.5342812538146973
495,991,1.3601990938186646,,
496,993,,,0.8372257947921753
496,993,1.2260067462921143,,
497,995,,,0.9201599359512329
497,995,1.3305858373641968,,
498,997,,,0.721839189529419
498,997,0.9500407576560974,,
499,999,,0.7073837518692017,
499,999,,,0.9403117299079895
499,999,0.8068850636482239,,
500,1001,,,0.9224847555160522
500,1001,0.794974684715271,,
501,1003,,,0.8753454089164734
501,1003,0.7830473184585571,,
502,1005,,,0.7491805553436279
502,1005,1.2020617723464966,,
503,1007,,,0.7853540182113647
503,1007,1.4582467079162598,,
504,1009,,,2.3526759147644043
504,1009,1.0135465860366821,,
505,1011,,,0.7975114583969116
505,1011,1.098265528678894,,
506,1013,,,0.9878590106964111
506,1013,1.1791832447052002,,
507,1015,,,1.3039257526397705
507,1015,1.3251466751098633,,
508,1017,,,1.342041015625
508,1017,1.329483985900879,,
509,1019,,,1.4578156471252441
509,1019,1.1710973978042603,,
510,1021,,,0.8091134428977966
510,1021,1.3842657804489136,,
511,1023,,,1.1169764995574951
511,1023,0.8482243418693542,,
512,1025,,,1.1823968887329102
512,1025,1.3851513862609863,,
513,1027,,,1.1978081464767456
513,1027,0.8685978651046753,,
514,1029,,,0.6726237535476685
514,1029,1.1031296253204346,,
515,1031,,,2.071519374847412
515,1031,0.9719374179840088,,
516,1033,,,1.0971589088439941
516,1033,1.796453833580017,,
517,1035,,,0.9835771322250366
517,1035,1.0662145614624023,,
518,1037,,,2.388277769088745
518,1037,1.0364251136779785,,
519,1039,,,1.1220556497573853
519,1039,1.6602826118469238,,
520,1041,,,1.041430950164795
520,1041,0.9181632995605469,,
521,1043,,,1.162778377532959
521,1043,1.489289402961731,,
522,1045,,,1.08294677734375
522,1045,1.0321904420852661,,
523,1047,,,1.0714678764343262
523,1047,1.6308969259262085,,
524,1049,,1.6379327774047852,
524,1049,,,0.638565719127655
524,1049,1.309553861618042,,
525,1051,,,0.950671911239624
525,1051,1.5104022026062012,,
526,1053,,,1.6726056337356567
526,1053,1.6306015253067017,,
527,1055,,,1.4031126499176025
527,1055,0.7880493998527527,,
528,1057,,,0.8417418599128723
528,1057,1.161241054534912,,
529,1059,,,0.8188912272453308
529,1059,1.3464831113815308,,
530,1061,,,1.3005977869033813
530,1061,1.1723593473434448,,
531,1063,,,0.8092119693756104
531,1063,1.4049373865127563,,
532,1065,,,1.6785656213760376
532,1065,1.1201177835464478,,
533,1067,,,1.2281256914138794
533,1067,0.8281064033508301,,
534,1069,,,1.5731031894683838
534,1069,1.3833585977554321,,
535,1071,,,1.1202822923660278
535,1071,1.4418460130691528,,
536,1073,,,0.8861325979232788
536,1073,1.147841215133667,,
537,1075,,,1.3839927911758423
537,1075,0.8890670537948608,,
538,1077,,,1.8422801494598389
538,1077,1.4461989402770996,,
539,1079,,,1.8353798389434814
539,1079,0.9247793555259705,,
540,1081,,,0.9568517208099365
540,1081,1.7633029222488403,,
541,1083,,,1.6054118871688843
541,1083,0.7014598250389099,,
542,1085,,,1.3582931756973267
542,1085,0.9991044402122498,,
543,1087,,,0.999599814414978
543,1087,1.0821356773376465,,
544,1089,,,1.5114322900772095
544,1089,1.655876636505127,,
545,1091,,,1.2938904762268066
545,1091,0.9060854911804199,,
546,1093,,,0.9507437348365784
546,1093,1.0681873559951782,,
547,1095,,,0.8687341809272766
547,1095,1.160342812538147,,
548,1097,,,1.3621577024459839
548,1097,1.2169407606124878,,
549,1099,,0.6328616142272949,
549,1099,,,1.5496402978897095
549,1099,0.8336235284805298,,
550,1101,,,0.8912145495414734
550,1101,0.9866548180580139,,
551,1103,,,1.1631535291671753
551,1103,1.247877836227417,,
552,1105,,,1.1202235221862793
552,1105,1.246923804283142,,
553,1107,,,0.7885910272598267
553,1107,0.8564193844795227,,
554,1109,,,0.8097269535064697
554,1109,1.0716263055801392,,
555,1111,,,0.7917419672012329
555,1111,1.1461607217788696,,
556,1113,,,1.4455112218856812
556,1113,1.5854239463806152,,
557,1115,,,1.2605226039886475
557,1115,1.6332279443740845,,
558,1117,,,1.3206919431686401
558,1117,1.0699779987335205,,
559,1119,,,1.2624558210372925
559,1119,1.0705227851867676,,
560,1121,,,0.7174880504608154
560,1121,0.8933537006378174,,
561,1123,,,1.279693841934204
561,1123,1.647216796875,,
562,1125,,,1.8617734909057617
562,1125,1.4181857109069824,,
563,1127,,,1.1715795993804932
563,1127,1.2031821012496948,,
564,1129,,,1.5515121221542358
564,1129,0.6731131672859192,,
565,1131,,,0.8896385431289673
565,1131,1.131227731704712,,
566,1133,,,0.7080857753753662
566,1133,1.4689768552780151,,
567,1135,,,1.3515592813491821
567,1135,0.9803343415260315,,
568,1137,,,1.03922438621521
568,1137,0.904775083065033,,
569,1139,,,1.5096989870071411
569,1139,1.3864120244979858,,
570,1141,,,0.9756543040275574
570,1141,1.0526916980743408,,
571,1143,,,0.9100893139839172
571,1143,1.3014167547225952,,
572,1145,,,1.066341757774353
572,1145,1.1119786500930786,,
573,1147,,,0.8706505298614502
573,1147,1.7352206707000732,,
574,1149,,1.418097734451294,
574,1149,,,0.9058902263641357
574,1149,1.437217354774475,,
575,1151,,,1.3596268892288208
575,1151,1.4821577072143555,,
576,1153,,,1.6573807001113892
576,1153,0.8233805298805237,,
577,1155,,,0.8978854417800903
577,1155,1.1796618700027466,,
578,1157,,,1.1554622650146484
578,1157,1.4736498594284058,,
579,1159,,,0.8672800660133362
579,1159,1.3025915622711182,,
580,1161,,,1.3362488746643066
580,1161,1.2564927339553833,,
581,1163,,,0.859168291091919
581,1163,1.1036568880081177,,
582,1165,,,1.0038172006607056
582,1165,1.632470726966858,,
583,1167,,,1.478121280670166
583,1167,1.4515135288238525,,
584,1169,,,1.1129496097564697
584,1169,1.1876789331436157,,
585,1171,,,1.1922272443771362
585,1171,1.0729162693023682,,
586,1173,,,1.698069453239441
586,1173,0.9520521759986877,,
587,1175,,,2.3278579711914062
587,1175,1.2447450160980225,,
588,1177,,,2.0432395935058594
588,1177,0.9592099189758301,,
589,1179,,,1.4677574634552002
589,1179,0.8453938961029053,,
590,1181,,,1.0041475296020508
590,1181,1.2640751600265503,,
591,1183,,,1.1590824127197266
591,1183,0.8919088840484619,,
592,1185,,,0.6381950974464417
592,1185,1.4628430604934692,,
593,1187,,,1.7892929315567017
593,1187,1.1278891563415527,,
594,1189,,,1.470382571220398
594,1189,0.8041653633117676,,
595,1191,,,1.4557974338531494
595,1191,1.3630266189575195,,
596,1193,,,1.643784761428833
596,1193,1.296970248222351,,
597,1195,,,1.590093731880188
597,1195,1.1646465063095093,,
598,1197,,,1.451287031173706
598,1197,1.0930759906768799,,
599,1199,,2.0507583618164062,
599,1199,,,1.114389181137085
599,1199,1.7254196405410767,,
600,1201,,,1.1809890270233154
600,1201,0.9327085614204407,,
601,1203,,,0.8686097860336304
601,1203,0.9411599636077881,,
602,1205,,,0.958081066608429
602,1205,0.8674716353416443,,
603,1207,,,2.0460596084594727
603,1207,0.9725906848907471,,
604,1209,,,1.9803590774536133
604,1209,1.1844631433486938,,
605,1211,,,0.8265793323516846
605,1211,1.3674378395080566,,
606,1213,,,1.408168077468872
606,1213,1.7056246995925903,,
607,1215,,,1.2631267309188843
607,1215,1.2814348936080933,,
608,1217,,,1.0119718313217163
608,1217,1.4165008068084717,,
609,1219,,,1.0445215702056885
609,1219,1.2046678066253662,,
610,1221,,,1.821404218673706
610,1221,1.1722896099090576,,
611,1223,,,0.8926689028739929
611,1223,1.4377014636993408,,
612,1225,,,1.4521164894104004
612,1225,1.9437249898910522,,
613,1227,,,1.0585589408874512
613,1227,1.0487985610961914,,
614,1229,,,1.110426664352417
614,1229,1.2367262840270996,,
615,1231,,,0.6287913918495178
615,1231,1.6106353998184204,,
616,1233,,,0.9115149974822998
616,1233,1.1718651056289673,,
617,1235,,,1.752851963043213
617,1235,1.5972943305969238,,
618,1237,,,0.729305624961853
618,1237,1.2019952535629272,,
619,1239,,,1.0111720561981201
619,1239,1.2358258962631226,,
620,1241,,,0.9720053672790527
620,1241,1.6251702308654785,,
621,1243,,,0.9336098432540894
621,1243,1.2750812768936157,,
622,1245,,,1.3347669839859009
622,1245,0.7685650587081909,,
623,1247,,,0.8937152028083801
623,1247,1.4184592962265015,,
624,1249,,1.173130989074707,
624,1249,,,1.3648712635040283
624,1249,1.437080979347229,,
625,1251,,,1.492519736289978
625,1251,0.9532990455627441,,
626,1253,,,2.342778205871582
626,1253,1.035246729850769,,
627,1255,,,1.4149584770202637
627,1255,0.976153552532196,,
628,1257,,,1.1838297843933105
628,1257,1.0416465997695923,,
629,1259,,,1.1085315942764282
629,1259,1.0079759359359741,,
630,1261,,,0.7085543870925903
630,1261,1.2298179864883423,,
631,1263,,,0.8903805017471313
631,1263,1.3661895990371704,,
632,1265,,,1.0096932649612427
632,1265,1.8680410385131836,,
633,1267,,,0.5657723546028137
633,1267,1.2415157556533813,,
634,1269,,,1.0753982067108154
634,1269,1.3363862037658691,,
635,1271,,,1.4184130430221558
635,1271,1.2810231447219849,,
636,1273,,,1.2229201793670654
636,1273,1.2364530563354492,,
637,1275,,,1.2374650239944458
637,1275,1.1245445013046265,,
638,1277,,,0.7993700504302979
638,1277,1.358605146408081,,
639,1279,,,1.6533464193344116
639,1279,1.2758864164352417,,
640,1281,,,1.1973785161972046
640,1281,1.3539657592773438,,
641,1283,,,1.1850117444992065
641,1283,1.281139850616455,,
642,1285,,,1.2516051530838013
642,1285,1.3189492225646973,,
643,1287,,,1.2021855115890503
643,1287,1.1419098377227783,,
644,1289,,,0.834369421005249
644,1289,1.274566650390625,,
645,1291,,,1.3346322774887085
645,1291,0.9485796093940735,,
646,1293,,,1.1522908210754395
646,1293,0.7938755750656128,,
647,1295,,,0.9343389868736267
647,1295,1.2611604928970337,,
648,1297,,,0.601039707660675
648,1297,1.2631688117980957,,
649,1299,,1.3408398628234863,
649,1299,,,1.093531608581543
649,1299,1.3474454879760742,,
650,1301,,,0.8087061047554016
650,1301,1.1980576515197754,,
651,1303,,,0.9252036809921265
651,1303,0.7356341481208801,,
652,1305,,,0.7828556299209595
652,1305,0.9746516346931458,,
653,1307,,,1.362576961517334
653,1307,1.4233970642089844,,
654,1309,,,0.964834988117218
654,1309,0.9001469612121582,,
655,1311,,,1.1736176013946533
655,1311,0.8522477746009827,,
656,1313,,,1.1978622674942017
656,1313,1.0370944738388062,,
657,1315,,,1.4435101747512817
657,1315,1.3588787317276,,
658,1317,,,1.2733728885650635
658,1317,1.1432586908340454,,
659,1319,,,1.34870183467865
659,1319,1.077904462814331,,
660,1321,,,0.9469554424285889
660,1321,1.17571222782135,,
661,1323,,,0.99610435962677
661,1323,1.023941993713379,,
662,1325,,,0.7161270380020142
662,1325,1.147397518157959,,
663,1327,,,0.6126507520675659
663,1327,1.3272100687026978,,
664,1329,,,0.7962828278541565
664,1329,1.338536024093628,,
665,1331,,,1.2946890592575073
665,1331,0.9166609048843384,,
666,1333,,,0.9611139893531799
666,1333,1.306565284729004,,
667,1335,,,0.9110020995140076
667,1335,1.159725546836853,,
668,1337,,,1.2699460983276367
668,1337,0.8840568661689758,,
669,1339,,,2.38979172706604
669,1339,0.9115418195724487,,
670,1341,,,0.780525267124176
670,1341,1.046973705291748,,
671,1343,,,1.9554804563522339
671,1343,0.6861995458602905,,
672,1345,,,0.7085967063903809
672,1345,1.027147889137268,,
673,1347,,,1.0719249248504639
673,1347,1.0656979084014893,,
