epoch,step,train_loss_epoch,train_loss_step,val_loss
674,1349,,1.2913285493850708,
674,1349,,,1.0790045261383057
674,1349,1.0682754516601562,,
675,1351,,,1.1085370779037476
675,1351,1.2138980627059937,,
676,1353,,,1.7796134948730469
676,1353,1.6061474084854126,,
677,1355,,,0.6578149199485779
677,1355,0.9250561594963074,,
678,1357,,,1.3710092306137085
678,1357,1.18940007686615,,
679,1359,,,1.0413084030151367
679,1359,0.8313482403755188,,
680,1361,,,1.1255080699920654
680,1361,1.643609881401062,,
681,1363,,,1.158997654914856
681,1363,1.2659515142440796,,
682,1365,,,0.9964984059333801
682,1365,0.8928620219230652,,
683,1367,,,0.7145802974700928
683,1367,1.0881022214889526,,
684,1369,,,1.6813957691192627
684,1369,1.1961146593093872,,
685,1371,,,0.8563156723976135
685,1371,1.0591191053390503,,
686,1373,,,1.5230224132537842
686,1373,1.4351792335510254,,
687,1375,,,1.6250797510147095
687,1375,0.9155932664871216,,
688,1377,,,1.8177406787872314
688,1377,1.1263070106506348,,
689,1379,,,1.262617826461792
689,1379,0.8376360535621643,,
690,1381,,,2.26674485206604
690,1381,1.1480724811553955,,
691,1383,,,1.015740990638733
691,1383,0.9375289082527161,,
692,1385,,,1.0998549461364746
692,1385,2.3021938800811768,,
693,1387,,,0.7850501537322998
693,1387,1.1978003978729248,,
694,1389,,,1.3872575759887695
694,1389,0.8575976490974426,,
695,1391,,,1.2697968482971191
695,1391,0.9638352990150452,,
696,1393,,,1.400362253189087
696,1393,1.045240044593811,,
697,1395,,,0.8304641842842102
697,1395,1.1196402311325073,,
698,1397,,,2.451789379119873
698,1397,1.227394461631775,,
699,1399,,1.8497779369354248,
699,1399,,,0.7832044959068298
699,1399,1.7282464504241943,,
700,1401,,,0.7035247683525085
700,1401,0.960263192653656,,
701,1403,,,1.4464718103408813
701,1403,1.2607399225234985,,
702,1405,,,1.6542259454727173
702,1405,1.3379194736480713,,
703,1407,,,1.3033069372177124
703,1407,1.0759583711624146,,
704,1409,,,1.4893077611923218
704,1409,0.8362058401107788,,
705,1411,,,1.1754772663116455
705,1411,0.8763005137443542,,
706,1413,,,1.808477520942688
706,1413,0.9198286533355713,,
707,1415,,,1.2052804231643677
707,1415,0.9783976078033447,,
708,1417,,,1.5041112899780273
708,1417,1.1522036790847778,,
709,1419,,,1.434571385383606
709,1419,1.5994668006896973,,
710,1421,,,1.8667243719100952
710,1421,1.707886815071106,,
711,1423,,,1.4690464735031128
711,1423,1.2638897895812988,,
712,1425,,,1.0392307043075562
712,1425,1.615855097770691,,
713,1427,,,0.9884610176086426
713,1427,1.4032455682754517,,
714,1429,,,1.8915408849716187
714,1429,1.2778056859970093,,
715,1431,,,1.5197844505310059
715,1431,1.4433965682983398,,
716,1433,,,0.5485478043556213
716,1433,1.2944368124008179,,
717,1435,,,0.8682193160057068
717,1435,1.359074354171753,,
718,1437,,,0.9476556181907654
718,1437,1.214920997619629,,
719,1439,,,1.930404543876648
719,1439,0.8375138640403748,,
720,1441,,,1.0051417350769043
720,1441,0.8671079874038696,,
721,1443,,,1.548833966255188
721,1443,0.7477133274078369,,
722,1445,,,0.7501047253608704
722,1445,1.186560034751892,,
723,1447,,,0.9464057683944702
723,1447,1.1442004442214966,,
724,1449,,0.546813428401947,
724,1449,,,1.2180685997009277
724,1449,0.5587731599807739,,
725,1451,,,1.048503041267395
725,1451,1.418448805809021,,
726,1453,,,1.625322699546814
726,1453,1.448733925819397,,
727,1455,,,1.3282016515731812
727,1455,1.1203958988189697,,
728,1457,,,1.146699070930481
728,1457,0.8983619809150696,,
729,1459,,,1.4015201330184937
729,1459,0.9946346282958984,,
730,1461,,,1.470346212387085
730,1461,1.2713840007781982,,
731,1463,,,1.4282314777374268
731,1463,1.1440880298614502,,
732,1465,,,1.7232048511505127
732,1465,0.9123277068138123,,
733,1467,,,0.806917667388916
733,1467,1.1738190650939941,,
734,1469,,,1.2835533618927002
734,1469,1.1221503019332886,,
735,1471,,,1.1115535497665405
735,1471,0.957649290561676,,
736,1473,,,0.8471879363059998
736,1473,1.4646623134613037,,
737,1475,,,1.0384727716445923
737,1475,1.4683074951171875,,
738,1477,,,1.3131963014602661
738,1477,1.2245396375656128,,
739,1479,,,1.4080700874328613
739,1479,0.8131809830665588,,
740,1481,,,2.1181304454803467
740,1481,0.8264431953430176,,
741,1483,,,1.3994457721710205
741,1483,0.9423330426216125,,
742,1485,,,1.2866885662078857
742,1485,1.1032696962356567,,
743,1487,,,2.594465732574463
743,1487,0.8648479580879211,,
744,1489,,,1.1717946529388428
744,1489,1.7849700450897217,,
745,1491,,,1.5684133768081665
745,1491,0.9543461799621582,,
746,1493,,,1.049177885055542
746,1493,1.6496086120605469,,
747,1495,,,1.2025060653686523
747,1495,1.37788987159729,,
748,1497,,,0.7075363397598267
748,1497,1.4081686735153198,,
749,1499,,0.868047297000885,
749,1499,,,1.7534079551696777
749,1499,0.9417636394500732,,
750,1501,,,1.1583408117294312
750,1501,0.8086940050125122,,
751,1503,,,1.2093654870986938
751,1503,1.5108472108840942,,
752,1505,,,0.45294201374053955
752,1505,0.9930636882781982,,
753,1507,,,0.6258933544158936
753,1507,1.0953904390335083,,
754,1509,,,0.9503334164619446
754,1509,1.001333475112915,,
755,1511,,,0.5042538046836853
755,1511,1.3545236587524414,,
756,1513,,,1.5181163549423218
756,1513,0.9745818972587585,,
757,1515,,,1.4737275838851929
757,1515,1.0060211420059204,,
758,1517,,,1.0515251159667969
758,1517,1.5125765800476074,,
759,1519,,,1.2798373699188232
759,1519,0.8042629957199097,,
760,1521,,,1.8226040601730347
760,1521,1.289994716644287,,
761,1523,,,0.628846287727356
761,1523,1.3771083354949951,,
762,1525,,,0.3870156407356262
762,1525,1.039553165435791,,
763,1527,,,0.7902628183364868
763,1527,1.332617163658142,,
764,1529,,,1.1018649339675903
764,1529,1.2116552591323853,,
765,1531,,,1.1689835786819458
765,1531,1.0706117153167725,,
766,1533,,,0.9684414863586426
766,1533,1.015008807182312,,
767,1535,,,1.5296937227249146
767,1535,1.7712302207946777,,
768,1537,,,1.9353550672531128
768,1537,1.5920300483703613,,
769,1539,,,0.8186625838279724
769,1539,0.9319229125976562,,
770,1541,,,2.2665326595306396
770,1541,0.8047434091567993,,
771,1543,,,1.3328512907028198
771,1543,1.4145419597625732,,
772,1545,,,1.5666298866271973
772,1545,0.6707531809806824,,
773,1547,,,1.5932507514953613
773,1547,0.8509248495101929,,
774,1549,,0.7801766991615295,
774,1549,,,1.7681843042373657
774,1549,0.8859710693359375,,
775,1551,,,1.611198902130127
775,1551,1.6164658069610596,,
776,1553,,,2.282684803009033
776,1553,0.975898265838623,,
777,1555,,,2.510955333709717
777,1555,1.2276369333267212,,
778,1557,,,1.4821994304656982
778,1557,1.4561758041381836,,
779,1559,,,1.1710686683654785
779,1559,0.7857082486152649,,
780,1561,,,1.0418775081634521
780,1561,1.0178014039993286,,
781,1563,,,1.1442080736160278
781,1563,1.259111762046814,,
782,1565,,,1.8006097078323364
782,1565,1.3374019861221313,,
783,1567,,,1.68611741065979
783,1567,0.9551708698272705,,
784,1569,,,1.5734810829162598
784,1569,0.754683256149292,,
785,1571,,,0.5374196171760559
785,1571,1.5827813148498535,,
786,1573,,,1.2845122814178467
786,1573,0.6890014410018921,,
787,1575,,,1.212910532951355
787,1575,1.5397571325302124,,
788,1577,,,0.771531879901886
788,1577,1.0374263525009155,,
789,1579,,,1.2046606540679932
789,1579,0.9362345933914185,,
790,1581,,,1.0360077619552612
790,1581,1.0959711074829102,,
791,1583,,,1.3331618309020996
791,1583,1.0772199630737305,,
792,1585,,,0.8464967608451843
792,1585,1.3304648399353027,,
793,1587,,,0.6164556741714478
793,1587,1.0024970769882202,,
794,1589,,,1.1136776208877563
794,1589,1.409226417541504,,
795,1591,,,1.0971274375915527
795,1591,1.2237682342529297,,
796,1593,,,1.6666964292526245
796,1593,1.4879541397094727,,
797,1595,,,0.7030336856842041
797,1595,0.6811735033988953,,
798,1597,,,1.0527116060256958
798,1597,1.1002289056777954,,
799,1599,,1.474947452545166,
799,1599,,,1.0384323596954346
799,1599,1.3613718748092651,,
800,1601,,,1.286626935005188
800,1601,1.2287980318069458,,
801,1603,,,0.9758703112602234
801,1603,1.0062780380249023,,
802,1605,,,0.661775529384613
802,1605,1.389491319656372,,
803,1607,,,0.9189960360527039
803,1607,1.4541926383972168,,
804,1609,,,0.8649547100067139
804,1609,0.9519473910331726,,
805,1611,,,1.3725491762161255
805,1611,0.9644100666046143,,
806,1613,,,1.6215077638626099
806,1613,0.7922731041908264,,
807,1615,,,1.1597778797149658
807,1615,1.1648141145706177,,
808,1617,,,1.979934573173523
808,1617,1.768684983253479,,
809,1619,,,1.2822364568710327
809,1619,1.5885014533996582,,
810,1621,,,1.826126217842102
810,1621,1.2345913648605347,,
811,1623,,,1.2667280435562134
811,1623,1.0840721130371094,,
812,1625,,,0.8715003728866577
812,1625,1.0836929082870483,,
813,1627,,,1.5503805875778198
813,1627,0.845078706741333,,
814,1629,,,1.187690019607544
814,1629,1.0864752531051636,,
815,1631,,,1.766821265220642
815,1631,0.8666135668754578,,
816,1633,,,1.2403639554977417
816,1633,0.6729640364646912,,
817,1635,,,0.6993638873100281
817,1635,0.7500317096710205,,
818,1637,,,1.2130699157714844
818,1637,1.0264374017715454,,
819,1639,,,1.0050510168075562
819,1639,1.263491153717041,,
820,1641,,,1.6587544679641724
820,1641,0.8895223736763,,
821,1643,,,1.0405625104904175
821,1643,1.2070661783218384,,
822,1645,,,1.1163502931594849
822,1645,1.3567898273468018,,
823,1647,,,0.9002612233161926
823,1647,0.9903245568275452,,
824,1649,,2.185776472091675,
824,1649,,,1.6358642578125
824,1649,1.9283632040023804,,
825,1651,,,1.1036700010299683
825,1651,1.294926404953003,,
826,1653,,,1.825708031654358
826,1653,1.6237304210662842,,
827,1655,,,1.4741272926330566
827,1655,0.88788241147995,,
828,1657,,,1.3132704496383667
828,1657,1.2253283262252808,,
829,1659,,,0.6063175201416016
829,1659,1.2788276672363281,,
830,1661,,,1.1124213933944702
830,1661,1.4550833702087402,,
831,1663,,,0.6818549633026123
831,1663,1.1288377046585083,,
832,1665,,,0.6498622298240662
832,1665,1.0318032503128052,,
833,1667,,,0.8168705105781555
833,1667,1.4592708349227905,,
834,1669,,,0.7953891158103943
834,1669,1.2460654973983765,,
835,1671,,,1.4368587732315063
835,1671,1.1848901510238647,,
836,1673,,,0.8720556497573853
836,1673,1.618588924407959,,
837,1675,,,1.7696794271469116
837,1675,1.6101855039596558,,
838,1677,,,1.3074699640274048
838,1677,1.367923617362976,,
839,1679,,,0.6247783303260803
839,1679,1.1504850387573242,,
840,1681,,,1.0726745128631592
840,1681,1.0978937149047852,,
841,1683,,,1.5029990673065186
841,1683,1.1977843046188354,,
842,1685,,,0.7446843981742859
842,1685,0.9805900454521179,,
843,1687,,,0.8957471251487732
843,1687,1.132440209388733,,
844,1689,,,2.538968801498413
844,1689,1.5045825242996216,,
845,1691,,,1.3641955852508545
845,1691,1.2120583057403564,,
846,1693,,,1.3195533752441406
846,1693,1.0954519510269165,,
847,1695,,,1.3035043478012085
847,1695,1.0060632228851318,,
848,1697,,,1.1044447422027588
848,1697,0.8780978322029114,,
849,1699,,0.6748808026313782,
849,1699,,,2.1952261924743652
849,1699,0.6300509572029114,,
850,1701,,,1.1251206398010254
850,1701,0.7663945555686951,,
851,1703,,,1.3622994422912598
851,1703,1.1762611865997314,,
852,1705,,,1.157357096672058
852,1705,0.7757584452629089,,
853,1707,,,1.3062224388122559
853,1707,1.2535178661346436,,
854,1709,,,1.0033392906188965
854,1709,1.1928025484085083,,
855,1711,,,1.4880797863006592
855,1711,1.1378053426742554,,
856,1713,,,1.3950921297073364
856,1713,1.3607656955718994,,
857,1715,,,1.8933154344558716
857,1715,0.8072641491889954,,
858,1717,,,1.043978214263916
858,1717,0.8926536440849304,,
859,1719,,,0.6000933647155762
859,1719,1.4837853908538818,,
860,1721,,,1.503178358078003
860,1721,1.3138830661773682,,
861,1723,,,1.301700472831726
861,1723,1.2216429710388184,,
862,1725,,,0.9844833612442017
862,1725,0.9810255169868469,,
863,1727,,,1.377346158027649
863,1727,1.2224777936935425,,
864,1729,,,0.8994073271751404
864,1729,1.0385417938232422,,
865,1731,,,1.1430562734603882
865,1731,1.8295401334762573,,
866,1733,,,1.0716584920883179
866,1733,1.0993822813034058,,
867,1735,,,1.8302096128463745
867,1735,1.4616702795028687,,
868,1737,,,1.4441486597061157
868,1737,0.7617189884185791,,
869,1739,,,0.8266618847846985
869,1739,0.8169291019439697,,
870,1741,,,2.2638134956359863
870,1741,1.0994060039520264,,
871,1743,,,1.5537930727005005
871,1743,1.0807580947875977,,
872,1745,,,1.5770173072814941
872,1745,1.0320147275924683,,
873,1747,,,1.209486722946167
873,1747,1.463861107826233,,
874,1749,,0.7965445518493652,
874,1749,,,1.7676024436950684
874,1749,0.9050260782241821,,
875,1751,,,0.8229931592941284
875,1751,1.1641100645065308,,
876,1753,,,0.7914262413978577
876,1753,0.9380972385406494,,
877,1755,,,1.3520114421844482
877,1755,0.931312084197998,,
878,1757,,,1.557065725326538
878,1757,0.788379430770874,,
879,1759,,,2.408214807510376
879,1759,0.7914168834686279,,
880,1761,,,1.0777642726898193
880,1761,1.0189059972763062,,
881,1763,,,1.0296982526779175
881,1763,0.8607662320137024,,
882,1765,,,1.1685118675231934
882,1765,1.131205677986145,,
883,1767,,,0.9198906421661377
883,1767,0.9221345782279968,,
884,1769,,,1.001264214515686
884,1769,0.892935037612915,,
885,1771,,,1.4787570238113403
885,1771,1.0475282669067383,,
886,1773,,,0.920899510383606
886,1773,0.927095890045166,,
887,1775,,,1.4597169160842896
887,1775,0.9984933733940125,,
888,1777,,,1.2286007404327393
888,1777,0.8240201473236084,,
889,1779,,,1.9570763111114502
889,1779,1.1741584539413452,,
890,1781,,,0.981340229511261
890,1781,0.7169926166534424,,
891,1783,,,0.8200762867927551
891,1783,0.8837538361549377,,
892,1785,,,0.9175260663032532
892,1785,0.991658627986908,,
893,1787,,,0.9743707776069641
893,1787,1.2318495512008667,,
894,1789,,,1.240963101387024
894,1789,0.8981456160545349,,
895,1791,,,1.7198357582092285
895,1791,1.2247852087020874,,
896,1793,,,1.2093274593353271
896,1793,0.7329393029212952,,
897,1795,,,1.2761304378509521
897,1795,1.0267800092697144,,
898,1797,,,1.0562039613723755
898,1797,0.9854328632354736,,
899,1799,,0.9844130277633667,
899,1799,,,2.149223804473877
899,1799,1.0462456941604614,,
900,1801,,,1.3146560192108154
900,1801,1.3896896839141846,,
901,1803,,,1.917513132095337
901,1803,1.4403358697891235,,
902,1805,,,1.0473096370697021
902,1805,1.5099434852600098,,
903,1807,,,1.8362280130386353
903,1807,1.3708691596984863,,
904,1809,,,0.7515113353729248
904,1809,0.8534716963768005,,
905,1811,,,1.250251293182373
905,1811,1.926401972770691,,
906,1813,,,1.5948864221572876
906,1813,0.9646968841552734,,
907,1815,,,0.7976387739181519
907,1815,1.3369663953781128,,
908,1817,,,1.116168737411499
908,1817,0.9550689458847046,,
909,1819,,,0.8396583795547485
909,1819,1.4953405857086182,,
910,1821,,,1.4392478466033936
910,1821,1.0487021207809448,,
911,1823,,,1.5935207605361938
911,1823,1.8569353818893433,,
912,1825,,,1.3207298517227173
912,1825,1.0213215351104736,,
913,1827,,,1.0540003776550293
913,1827,1.3453413248062134,,
914,1829,,,1.4449702501296997
914,1829,1.3726511001586914,,
915,1831,,,0.6289107799530029
915,1831,1.6062524318695068,,
916,1833,,,0.9905194044113159
916,1833,1.1211687326431274,,
917,1835,,,1.564307451248169
917,1835,1.0954240560531616,,
918,1837,,,1.4523769617080688
918,1837,1.2188560962677002,,
919,1839,,,1.5319348573684692
919,1839,0.9197085499763489,,
920,1841,,,0.6806583404541016
920,1841,0.755337119102478,,
921,1843,,,0.9819251298904419
921,1843,0.9845727682113647,,
922,1845,,,0.9003209471702576
922,1845,0.5849667191505432,,
923,1847,,,0.6921294927597046
923,1847,1.629184365272522,,
924,1849,,0.8441795706748962,
924,1849,,,1.516749620437622
924,1849,0.9829429388046265,,
925,1851,,,1.5113617181777954
925,1851,1.003999948501587,,
926,1853,,,1.026506781578064
926,1853,1.0766087770462036,,
927,1855,,,1.3158173561096191
927,1855,1.0663306713104248,,
928,1857,,,1.4212132692337036
928,1857,1.3057072162628174,,
929,1859,,,1.0608820915222168
929,1859,1.4951515197753906,,
930,1861,,,0.9326400756835938
930,1861,1.3632906675338745,,
931,1863,,,0.9363830089569092
931,1863,1.0279639959335327,,
932,1865,,,1.9145008325576782
932,1865,1.6103931665420532,,
933,1867,,,1.0174880027770996
933,1867,0.712752103805542,,
934,1869,,,0.9950687885284424
934,1869,1.0694096088409424,,
935,1871,,,0.9396376013755798
935,1871,1.3210368156433105,,
936,1873,,,0.7177977561950684
936,1873,0.8004911541938782,,
937,1875,,,1.4395381212234497
937,1875,1.4378631114959717,,
938,1877,,,0.8246433734893799
938,1877,0.7738315463066101,,
939,1879,,,1.2901411056518555
939,1879,1.0178605318069458,,
940,1881,,,0.7022340893745422
940,1881,1.5332403182983398,,
941,1883,,,0.9982253313064575
941,1883,1.1462478637695312,,
942,1885,,,1.3202378749847412
942,1885,0.770010769367218,,
943,1887,,,2.0049471855163574
943,1887,1.2419949769973755,,
944,1889,,,0.830644428730011
944,1889,1.0217198133468628,,
945,1891,,,0.9527627825737
945,1891,1.6971642971038818,,
946,1893,,,2.0874035358428955
946,1893,1.4880568981170654,,
947,1895,,,1.7062143087387085
947,1895,1.4509468078613281,,
948,1897,,,1.2789596319198608
948,1897,1.0990912914276123,,
949,1899,,1.4305351972579956,
949,1899,,,1.1866718530654907
949,1899,1.151321291923523,,
950,1901,,,0.7083423733711243
950,1901,0.7219180464744568,,
951,1903,,,0.8175852298736572
951,1903,1.0906808376312256,,
952,1905,,,1.4806983470916748
952,1905,1.5848840475082397,,
953,1907,,,0.659353494644165
953,1907,1.2175571918487549,,
954,1909,,,1.1426564455032349
954,1909,1.683066964149475,,
955,1911,,,1.27871835231781
955,1911,1.0788718461990356,,
956,1913,,,1.7329641580581665
956,1913,0.8038375973701477,,
957,1915,,,0.8683204054832458
957,1915,1.0966689586639404,,
958,1917,,,1.4225990772247314
958,1917,1.3927613496780396,,
959,1919,,,0.8012946248054504
959,1919,1.6024465560913086,,
960,1921,,,0.9076308608055115
960,1921,1.571936011314392,,
961,1923,,,1.4837677478790283
961,1923,1.3292995691299438,,
962,1925,,,1.7215114831924438
962,1925,0.8283374309539795,,
963,1927,,,1.3951764106750488
963,1927,1.373052716255188,,
964,1929,,,1.6534265279769897
964,1929,1.1794559955596924,,
965,1931,,,0.8621096014976501
965,1931,0.878227710723877,,
966,1933,,,1.0740350484848022
966,1933,1.2288007736206055,,
967,1935,,,1.9342951774597168
967,1935,1.3428579568862915,,
968,1937,,,1.5391757488250732
968,1937,0.833817720413208,,
969,1939,,,0.7921914458274841
969,1939,1.1988558769226074,,
970,1941,,,1.531304121017456
970,1941,0.8334773182868958,,
971,1943,,,1.3982359170913696
971,1943,1.3746452331542969,,
972,1945,,,1.5184998512268066
972,1945,1.0007312297821045,,
973,1947,,,0.8895062208175659
973,1947,1.4214015007019043,,
974,1949,,0.8734817504882812,
974,1949,,,0.8606445789337158
974,1949,1.2257471084594727,,
975,1951,,,1.3494668006896973
975,1951,1.1462782621383667,,
976,1953,,,1.3126885890960693
976,1953,1.0249724388122559,,
977,1955,,,0.9175290465354919
977,1955,1.2586222887039185,,
978,1957,,,0.9767137169837952
978,1957,0.7061991095542908,,
979,1959,,,0.7803061604499817
979,1959,0.8862547278404236,,
980,1961,,,0.7324599623680115
980,1961,0.923448920249939,,
981,1963,,,1.2199711799621582
981,1963,1.3937673568725586,,
982,1965,,,2.2947754859924316
982,1965,1.445593237876892,,
983,1967,,,1.0406122207641602
983,1967,1.0253956317901611,,
984,1969,,,1.0714691877365112
984,1969,0.7326237559318542,,
985,1971,,,1.5449291467666626
985,1971,1.1016055345535278,,
986,1973,,,1.5394768714904785
986,1973,1.1017335653305054,,
987,1975,,,1.257155418395996
987,1975,1.0022355318069458,,
988,1977,,,1.3498018980026245
988,1977,1.1507236957550049,,
989,1979,,,0.9248254299163818
989,1979,0.8494760394096375,,
990,1981,,,0.8683062195777893
990,1981,1.393404245376587,,
991,1983,,,1.114171028137207
991,1983,0.8429698348045349,,
992,1985,,,1.461330533027649
992,1985,1.2704330682754517,,
993,1987,,,1.7739911079406738
993,1987,1.0319019556045532,,
994,1989,,,2.030571222305298
994,1989,1.211537480354309,,
995,1991,,,0.7773837447166443
995,1991,0.9019702076911926,,
996,1993,,,1.1494066715240479
996,1993,1.2240307331085205,,
997,1995,,,0.9373733401298523
997,1995,1.0162365436553955,,
998,1997,,,0.8451371788978577
998,1997,1.3890509605407715,,
999,1999,,0.9520459771156311,
999,1999,,,0.9564054012298584
999,1999,1.4465030431747437,,
