ID,Y Pred,Mass,Pred Formula,Pred Mass,Pred Atom Num,Pred H/C Num,Running Time,Refined Formula (0),Refined Formula (1),Refined Formula (2),Refined Formula (3),Refined Formula (4),Refined Mass (0),Refined Mass (1),Refined Mass (2),Refined Mass (3),Refined Mass (4),FDR (0),FDR (1),FDR (2),FDR (3),FDR (4)
EMBL_MCF_2_0_HRMS_Library000529,3.632493;3.5253482;0.16231173;4.376684;0.01512713;0.029184408;-0.0055543766;0.0038983487;-6.212783e-05;-0.0036175416;-0.0003823845;-6.272593e-05;0.000157103,112.02798461914062,C4H4N4,115.40413665771484,10.847649574279785,0.9931888580322266,2.3051681518554688,C4H4N2O2,C2H2N5O,,,,112.02727737692,112.02593470618,,,,0.9743305444717407,0.00578260887414217,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000493,4.566321;5.3444405;1.4061973;-0.01624265;2.2383482;0.009839013;-0.004446192;-0.015676484;-3.517582e-05;-0.00078041776;-0.0011073294;0.000105141895;1.6994483e-05,130.0999298095703,C5H5OF2,135.33665466308594,15.534952163696289,1.5392855405807495,1.366135597229004,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000492,5.715214;8.984012;2.0659728;0.5278823;-0.0047059134;0.8538052;-0.0105605945;0.045057595;-4.2724656e-05;-0.0027208903;-0.00071832706;0.00024501048;2.6761496e-05,149.03382873535156,C6H9O2NS,148.03492736816406,18.220407485961914,1.320198893547058,1.371469259262085,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000474,3.7631674;6.522305;2.37215;0.75359255;-0.012762397;0.009193853;0.0017972663;-0.012266251;-2.3671497e-05;-0.0036437504;-0.0013076955;0.00014172052;-3.166974e-06,90.0322265625,C4H7O2N,93.02306365966797,9.767154693603516,1.89726722240448,2.0764708518981934,C3H6O3,,,,,90.03169405209,,,,,0.9953206181526184,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000473,6.9286356;7.951501;2.4559956;1.9119232;0.06455272;0.038117263;-0.00012341738;-0.003139449;-3.687423e-05;-0.0035820433;-0.000526193;-0.00010181065;2.7927512e-05,158.04425048828125,C7H8O2N2,157.2497100830078,19.08905601501465,1.4677311182022095,2.244908571243286,C6H8NO4,C4H6N4O3,,,,158.04533274055,158.04399006980998,,,,0.2252817451953888,0.10791193693876266,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000472,2.8159003;4.7508163;2.0379143;4.37847;-0.03410328;0.8004874;-0.01572786;-0.020716911;-0.000579336;-0.004262594;-0.0006597931;-0.0004287697;2.3571833e-05,158.04452514648438,C3H5O2N4S,156.1957244873047,15.948137283325195,1.5582923889160156,1.4797441959381104,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000465,7.6624765;9.55195;4.5555096;-0.0030811771;0.048203878;-0.010707791;0.0014352128;-0.011608293;-5.5258537e-05;-0.0008466758;0.000549714;-0.0002591522;4.3789798e-05,174.05332946777344,C8H10O5,173.74143981933594,22.400209426879883,1.6010524034500122,2.6495258808135986,C7H10O5,C10H8NO2,C5H8N3O4,,,174.05282342015,174.05550350141,174.05148074941002,,,0.9974578022956848,0.03991264849901199,0.0014066490111872554,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000455,4.5430665;8.55033;4.1497726;1.4820327;-0.00908425;-0.0012628034;-0.0012166695;-0.022235034;-2.8662105e-05;-0.0023239024;-0.0003926823;0.00077267014;-2.5953994e-05,147.05372619628906,C5H9O4N,147.42466735839844,16.95868492126465,1.8923940658569336,2.0069966316223145,C5H9NO4,C8H7N2O,C3H7N4O3,,,147.05315777278003,147.05583785404,147.05181510204,,,0.47109293937683105,0.2058843970298767,0.010974482633173466,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000420,8.7838;8.490589;1.266774;2.8303149;-0.001028271;0.012995131;-0.0037942305;-0.0007356115;-1.4188141e-05;-0.00366785;-0.0004921155;-0.00021198593;-5.0373724e-06,175.09596252441406,C9H8ON3,172.7007598876953,20.838220596313477,1.0432506799697876,1.856738805770874,C6H13N3O3,C8H15O4,,,,175.09569129099,175.09703396173,,,,0.49838483333587646,0.05196685716509819,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000412,5.002904;10.089952;5.3295317;-0.008934246;-0.007881294;-0.01951967;0.01927691;-0.018908475;-3.6402e-05;-0.00036271513;-9.9013945e-05;-8.568368e-05;-2.0338071e-05,150.05332946777344,C5H10O5,150.72486877441406,19.906442642211914,2.2316887378692627,2.00520920753479,C8H8NO2,C5H10O5,C3H8N3O4,,,150.05550350141,150.05282342015,150.05148074941002,,,0.8523668646812439,0.34552985429763794,0.014580201357603073,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000381,6.187148;7.5038676;2.3766627;1.1347876;0.039589353;0.009103991;-0.0004661277;-0.0090109;-3.7069665e-05;-0.0018388539;-0.0003077397;-4.4987955e-05;3.110821e-05,132.09042358398438,C6H8O2N,136.37791442871094,16.28596305847168,1.4038960933685303,1.7324490547180176,C5H12N2O2,,,,,132.08987763476,,,,,0.8441863656044006,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000378,6.626726;11.567334;2.257691;2.5770507;-0.004306461;-0.009010344;-0.0030401796;-0.012325176;-2.187416e-05;-0.0010674462;-0.00027560908;-6.528418e-05;-2.2488764e-06,162.1010284423828,C7H12O2N3,160.8005828857422,22.797771453857422,1.5182502269744873,2.0432984828948975,C6H14N2O3,C4H12N5O2,,,,162.10044231879,162.09909964805,,,,0.6258060336112976,0.05001497641205788,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000377,2.7340503;8.865494;2.6071048;1.3005635;-0.023435893;0.83271575;-0.0149382455;-0.014673474;-3.9481187e-05;-0.005541866;-0.0005463304;0.00042569614;7.3575706e-05,125.01522827148438,C3H9O3NS,130.94131469726562,14.082279205322266,2.0075783729553223,2.1597375869750977,C5H5N2S,C2H7NO3S,H5N4O2S,,,125.01734434440999,125.01466426315001,125.01332159241,,,0.9881914258003235,0.160458505153656,0.030240118503570557,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000366,5.9747496;10.69992;1.3186098;4.799341;-0.0054290104;-0.0077215717;-0.0026091652;-0.0025101833;-2.8626342e-05;-0.00045033917;0.00022089382;-0.00010082587;1.9131054e-05,174.1122283935547,C6H11ON5,173.8916778564453,23.0264949798584,2.0888822078704834,2.0147006511688232,C6H14N4O2,C4H12N7O,,,,174.11167570807999,174.11033303733998,,,,0.24023199081420898,0.041794367134571075,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000347,1.5924495;3.6583667;1.277179;3.55595;-0.025814528;0.057756495;-0.007634543;0.14746085;-0.00013931138;-0.0054714824;-0.0012826001;-3.2765e-05;2.2029795e-05,89.04827117919922,C2H4ON4,92.53813171386719,6.08547306060791,2.740818500518799,1.7121658325195312,C3H7NO2,,,,,89.04767846918,,,,,0.9968222379684448,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000328,6.5164657;10.935831;5.392154;0.011350356;-0.0026593164;-0.01286812;0.00189244;-0.012424582;-6.464403e-05;-0.0014150806;0.0009813225;0.0005302571;1.8015795e-05,174.01702880859375,C7H11O5,174.34629821777344,22.77008628845215,1.6504591703414917,2.162548303604126,C6H6O6,C9H4NO3,C4H4N3O5,,,174.0164379108,174.01911799206,174.01509524006,,,0.7582929134368896,0.39477020502090454,0.017922287806868553,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000324,3.7978668;6.813582;2.518796;0.38139555;-0.013050713;-0.0031257228;-0.0018982843;-0.011409182;-4.749291e-05;-0.004160092;-0.00090977567;0.00037247152;7.806631e-05,90.0322265625,C4H7O3,93.95903778076172,9.123252868652344,1.703969120979309,1.658825397491455,C3H6O3,,,,,90.03169405209,,,,,0.9934833645820618,0.0,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000319,3.867097;4.409199;5.2087674;0.15356892;-0.016189652;-0.015319656;0.009953849;-0.023815412;-9.545079e-06;-0.0031333372;-0.0009812268;-0.000126941;-4.1205192e-05,134.02203369140625,C4H4O5,138.52720642089844,13.171466827392578,1.4600868225097656,1.8425216674804688,C4H6O5,C7H4NO2,C2H4N3O4,,,134.02152329122998,134.02420337249,134.02018062049,,,0.9263732433319092,0.22908411920070648,0.002849761862307787,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000318,5.5658026;9.895733;4.3838854;2.1496227;-0.009284245;0.0032357946;-0.00059315417;-0.014540103;-1.4057011e-05;-0.0012207553;-0.00030789172;0.0007735614;-3.383261e-05,175.0486297607422,C6H10O4N2,174.8936309814453,21.821332931518555,1.9508064985275269,2.226641893386841,C9H7N2O2,C6H9NO5,C4H7N4O4,C7H5N5O,,175.05075247361,175.04807239235,175.04672972161,175.04940980287,,0.6211735010147095,0.26435890793800354,0.029661374166607857,0.008962545543909073,0.0
EMBL_MCF_2_0_HRMS_Library000308,7.6016984;10.641105;1.2459666;2.8128407;0.6967926;-0.0002226755;0.001506336;-0.0035635033;-2.2882317e-05;-0.0014807753;-0.00043673534;-0.00013773084;-3.5023434e-06,174.1010284423828,C8H11ON3F,174.0702667236328,22.341218948364258,1.4337420463562012,1.7989234924316406,C7FH13N3O,C5FH11N6,,,,174.10426521457998,174.10292254384,,,,0.9015114307403564,0.16845203936100006,0.0,0.0,0.0
EMBL_MCF_2_0_HRMS_Library000302,5.6326337;6.125498;3.5439773;2.3536546;-0.0029947595;-3.9941075e-05;0.0022211447;-0.007997998;-3.7587157e-05;-0.0034403987;-0.00023590568;0.00028003124;-5.594839e-06,163.03082275390625,C6H6O4N2,163.56654357910156,18.89311408996582,1.1611820459365845,1.413879156112671,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
