stem,stem_translit
āmad hēnd,YATWNt HWEd
aburnāy,ʾp̄lnʾy
ōst,ʾwst'
kard ēstād,klt YKOYMWNʾt
pad čē ān rāh,PWN ME ZK lʾh
gašt,gšt'
ārāst,ʾlʾst
wirāst,wylʾst
enyā,ʾdynyʾ
hādōxt,hʾtwht=ʾy
framāy,plmʾdyn
nibišt,npšt
ašəm,ašəm
ērān,ʾylʾn'
šahr,št
gōkān,gwkʾn
ayādgār,ʾḇyḏʾtkʾl
nibišt ēstēd,npšt YKOYMWNyt
kust,kwst
samarkand,smlkn'd
kāyōs,kʾyws
fragand,plknd
frazāmēnīd,plcʾmynyt
wahrām,wlhlʾn
nišāst,YTYBWNʾst
hazār ud dō,1000 W 2
fragard,plglt
taxtag,tʾhtk
kand,knd
skandar,swkndl
sōxt,swht
drayāb,dldʾp̄
sugud,swkwd
āšyān,hwtʾyʾn
ēd kū,HNA AYK
manūčihr,mnwcyhl
luhrāsp,lwhlʾsp
wištāsp,wštʾsp̄
frāsiyāg,plʾsʾk
tūr,twl
har ēk,KRA#ʾywk
nišēm,nšy
uzdēstzār,ʾwcdaystcʾ
bašn,šn
baxl,bʾhl
bām,wʾm
šahr,štr's
nawāz,nwʾc
spandyād,spndyʾt
wahrām,wʾhlʾn
nēzag,nyck
zad,MHYTWNt
yabbū,ybb
xāgān,hʾkʾn
sinǰēbīk,sncypyk
čōl,cwl
xāgān,kʾn
gōhram,gwhlm
tuzāb,twcʾp̄
arǰāsp,ʾlcʾsp
hyōn,hywn
šāh,šʾh
wēz,wy
dwār,dwbʾ
xwārazm,hwʾlcm
narsēh,nsyh
ǰahūd,yhwt
yazgird,yẕddkrt
harē,hlʾӯ
hrōmāyīg,hlwmʾk
pōšang,pwšn
šāpuhr,šhp̄whl
ardašīr,ʾrtšyl
wuzurg,wcwl
tūs,tws
nōdar,nwtʾl
nō,9
zarēr,zlyl
bastūr,bstwl
karzam,klcm
ardašīr,ʾltšyl
pāhlēzag,phlyck
kāyēn,kʾyn'
luhrāsp,lwhlʾsp̄
dah,dhy
narsēh,nrsyh
ašk,ʾšk
kūmis,kwms
burg,bwlg
mān,m
pārs,pʾl
tāz,
nērōg,nylwḵ
pahrēz,pʾhl
ālag,ŠTLA
šād,<w>
wisp,wsp
hu,hw
frasp,plsp=ʾy
ē,100 80
frasang,plsng
wīst ud panǰ,20 <Y> [W] 5
ārešn,ʾlšn
bālā,bʾlʾ
ē,100 W 80
kōšk,kwšk'
dastgird,dstkrt
tīsifōn,tysp̄n
warāz,lʾ
gēw,gyp
nasībīn,nsyḇn'
ōrhāy,ʾwlyh
bābēl,bʾp̄yl
bast,bst
mārīg,mʾlyk
axtar,ahtl
nimud,nmwt
hērat,hylt
gumārd,gwmʾlt
hamadān,hmdʾn
dabr,dpl
māh,mh
nihāwand,nyhʾwnd
āwand,ʾwnd
xwānd,KLYTWNt
padišxwārgar,ptšhwʾlgl
kard ēstēd,klt YKOYMWNyt
az,ME
armāyīl,ʾlmʾyl
kōfyār,kwpydʾl
windād ēstād,wndʾt YKOYMWNʾt
haft,8
dumbāwand,dwmbʾwnd
wisēmagān,wsymkʾn
āhagān,ʾhkʾn
wispūhr,sp̄wtr'
sōbārān,swbʾlʾn
musragān,mwslkʾn
barōzān,blwcʾn
marinzān,mlyncʾn
šahryār,štr'ddʾl
mūsel,mwsl
gazīrag,gzylk
āmtūs,ʾmtws
kēsar,kysl
ē čahār,I 4
yaman,ymn
frīgā,plykʾ
kufah,kwpʾh
makkah,mkʾh
madīnag,mdyn'k
kābul,kʾp̄wl
raxwat,lhwt
rahām,lhʾm
gōdarz,gwtlc
asp,ʾsp̄
nar,nl
yabbū,ywb
bost,bst
bunag,bwng
frāh,plʾhw
zāwalestān,zʾwʾlstʾn
zarang,zlng
frāsiyāg,plʾsydʾk
karkōy,klkwd
manūščihr,mʾnšcyhl
gumēxt,gwmyht
awērān,ʾp̄ylʾn
afsārd,ʾp̄sʾlt
siyāwaš,sydʾwš
pābag,pʾp̄k
kirmān,klmʾn
staxr,stʾhl
ardawān,aldwʾn
dārāb,dʾlʾp̄
gird,krt
dārāy,dʾlʾy
ardaxšīr,ʾltšyl
tūz,tw
humāy,hwmʾd
nēw,TḆ
šūs,šws
šūstar,šwstl
šīšīnduxt,šyšyndwht
čiyōn,cygwm
rēšgalūdag,lyšglwtk
wandōy,wndwy
īšāpuhr,y
pīlābād,plʾp̄ʾt
nihād,HNHTWNʾt
nahr,nʾhl
tīr,ty
simrān,smlʾn
ādwēn,ʾtwbyn
maswar,mswl
ōzad,Y̱KTRWNt
āwurd,HYTYWNt
ārēst,ʾlhyst
ardaxšīr,ʾrtšyl
āsūr,ʾsyl
ōšag,ʾwšk
hagar,hkl
dōsar,dwwsl
borgil,bwlkl
gay,gʾy
flīp,pylp
nīd,DḆYLWNt͟y
xwāh,hwʾd
aškar,ʾškl
gušnasp,gwšsp
wan,wn'
gulaxš,gwlhš
drubušt,dlpwšt
arwand,ʾlwnd
asp,ʾsp
brādrōš,blʾtwlwš
karb,klp
ganz,gn
āmōy,ʾmwd
zand,zn
šahr,M
bagdād,bkdʾt
abūǰafar,ʾbwgʾp̄l
čiyōn,cygn
abūdawānīg,ʾbwdwʾnyk
āwāš,HTYMW
akōman,ʾkwmn
andar,ʾndl
sāwul,sʾwl
nāghēd,ʾkhyt
tariz,tʾlyc'
parward,plwlt
ruwān,lwbʾn'
pid,pyt
mād,mʾt
darak,dlk
wišād,kwšʾtn
hōmānāg,hwmʾnʾk
gugāy,gwkʾs
žanō bərəzō nərə garayō bərəzō mānō stārō māhyō hwarō anaγra raočå,žanō bərəzō nərə garayō bərəzō mānō stārō māhyō hwarō anaγra raočå
zānūg,zʾnwk
midarg,mytlg
stārag,st'l
dād,ʾt
nēk,nywkyh
bast ēstēd,bst YKOYMWNyt
kirbg,krpk
īsadwāstar,ystwʾstl
pādāšn,pʾtdʾšn
dah,YHWWN
wēh,wyh
yazad,yẕdt'
xwēdōdah,hwytwkds
nišāst,YTYBWNstn
gāhānbār,gʾsʾnbʾl
men,myn
andōh,ʾndwh
fragān,plkʾn
taxl,tʾhl
faryād,plyʾt
nibišt,npš
būd ēstād,bwt YKOYMWNʾt
se,300 20 Y 4
zīwād,zywʾt
ʾytlpʾd,ʾytlpʾd
az bahr ī,MN bʾhl Y
unknown,blwyc
kadēm,ktym
wihēzag,whyck
šaš,600 90#ʾywk
tʾmwk,tʾmwk
gazīrag,gcylk
zrēh,zlẖ
hērbed,hlpt
sad ud panǰāh,100 W 50
ēdōn čiyōn,ʾytwn' cygwn
zarduxšt,zltwhšt
čē rāy,ME lʾd
anēr,ʾnʾyl
gayōmart,gʾywkmlt
arzūr,ʾlzwl
ōzad,Y̱KTWNt'
mihrīh,myhlyh
mihriyānīh,myhlyʾnyh
rust,lwst
hōšang,hwšʾng
pēš,pyšdʾt
tahmurib,thmwlp
bārag,bʾlk'
kard,OḆYDWNt
zarmān,zlmʾn
paymān,ptmʾ
astōdānīhā,ʾstwkdʾnyhʾ
kand,knt
kand,kntn
framūd,plmw
baxš,HLKW
duxtar,dwhtl
pusar,pwsl
aburd,ʾbwlt
brād,AH
ōzad hēnd,Y̱KTWNt HWEd
manūščihr,mnwšcyhl
bērōn,bylwn
sām,sʾm
nirīmān,nylymʾn
sanāwēzag,snʾyck
hunušak,hwnwšk
frāsiyāg,plʾsyʾk
kay,kdʾ
ēreš,ʾylš
šēb,šp
stad,YNSḆWNt
lurāsp,lwlʾsp
abespurd,ʾp̄spwlt
haštdah,17
haštdah,18
warz,wlcʾ
pēšyōtan,pyšywtn'
kang,kng
diz,dc
māzdēsn,mʾẕdys͟n
ōšīdar,ʾwlšytl
čāš,cʾ
šabān,špʾn
ōšīdar,'wlšytl
ōzan,Y̱KTLW
panǰāh ud haft,50 7
pas ān ka,AHL ZK AMT
amarg,ʾmlg
azarmān,ʾzlmʾn
abēš,ʾbyš
apetyārag,ʾptydʾlk
druz,dlwcʾ
hunušag,hwnšk
sāstār,sʾstʾl
kayak,kdk
stard,stlt
kē,AMT
sūrāg,swlʾk
dwārist,dwbʾlst
ayōxšust,ʾywk'šwst
hambār,hmbʾlyn
xward ēstēd,hwlt YKOYMWNyt
čehel,40
hangēz,hngycyn
gōšt,gwšt
zāy,Y̱LYDWN
hagriz,hklc
ēk abāg did,ʾywk LWTE TWḆ
āsāy,ʾsʾdyn
apetyārag,ʾp̄tydʾlk
ahōš,ʾhwš
rawāg,lwbšn
kard,klt'
xwānād,KLYTWNʾt
zahr,zʾhl
bast hēm,bst hm
wiš,wš
zafar,zpl
bād,bʾt
bēšaz,byšz
āxēz,ʾhcyn
rēš,lyš
kamist,kmst
ā,ʾ
bōz,bwcyn
čēh,cyh
pēšēmāl,pyšʾymʾl
pasēmāl,psʾymʾl
pattāy,ptʾd
aškamb,KLSE
aškomb,ʾškwmb'
wišōb,wšwp
rawād,SGYTWNʾt
wināhīd,wnʾsyt
unknown,mtwkck
any,AHR
ōzad hē,Y̱KTLWNt HWEydy
kārwān,kʾlwʾn
padīr,ptyl
padīrānd,MKḆLWNʾnd
xwar,hwln'
nišīnānd,YTYBWNʾnd
gāh,gʾh
tuxš,tw
wad,SL
gumān,gwm
bēšīd,byšyt
ǰādag,yʾtk'
šaš,6
dāšt ēstēd,dʾšt YKOYMWNyt
widārd,wtʾlt
kāst,kʾhst
anī,AHRN
dōš,dw
xēšm,ʾyš
spazg,spzg
sazist,scstn
paywast,ptw'st
būd,YHWWNt'
garzīd,glcytn
vičidāiti,vičidāiti
kām,nʾ
staft,stpt
mihrōdruǰ,mtrwdl
bar,y̱bl
mardōm,ANŠYTA
dīd,HẔYTWNtn
pahikar,ptkl
nigārd,nkʾl
ganǰ,gn
brāh,blʾd
srōg,slwk
srōg,dlwg
gōw,gwb
ma,AHL
uzmāy,ʾwzmʾ
ras,ls
warz,wlc'
sard,slt
rasād,YHMTWNyt
bandīh,ASLWNy
dānist hē,YDOYTWNst HWEydy
wurrōyist,HYMNNstn
wardēn,wl
zad,zt'
daštān,dštʾn
pēm,pym
ǰud,ywd
rēštagīh,lyštkyh
hamēmāl,hʾmymʾl
akāmagīhā,ʾkʾmkyhʾ
ǰadag,ytk'
dēwān,wynʾn
šab,šps
ōstīgān,ʾwstykʾn
āmōg,hmwk
šāyist,šʾdst
padīrift,ptylpt
brēhēn,blyhy
brēhēnīd ēstād,blyhynyt YKOYMWNʾt
pāy,ʾp̄
aranǰīhā,ʾlncyhʾ
frayād,pldʾ
abrōz,ʾp̄
mēhan,myhn
zīndag,zyndk
menīd,mnyt
dagr,AYLK
ō ī,OL Y
framōš,plmwš
anayādīh,ʾnʾḇyḏʾtyh
ālūdag,ʾlwtk
frōd,plw
abāš,ʾp̄ʾš
barīh,blyh
brēhēnīd ēstēd,blyhynyt YKOYMWNyt
ǰast ēstēd,yst YKOYMWNyt
framāy,plmʾ
enyā az,ʾynyʾ MN
pahrēxt ēstēd,pʾhlyht YKOYMWNyt
āxēz,ʾhyz
awināhtar,ʾwnʾstl
huwaršt,hwwlšt'
dušmat,dwšmat
pen,pn
drōz,dlwcn
freh,plyhbwt
būd,mynšnyh
paymān,pytmʾn
ēd,HWEyt
afrēftāragīhā,ʾplyptʾlkyhʾ
must,mwsty
abaz,LAWHL
bowandagtar,bwndktl
šnās,šnʾ
hamēmal,hmymʾl
pād,NTLWNt
arešk,ʾlšk
būšāsp,bwšʾsp
ahunsandtar,ʾhwnsndtl
ačāragtar,ʾcʾlktl
bēšēnīdārtar,byšynytʾltl
anespāstar,ʾnspʾstl
kōxšīd,kwhšyt
sahm,shm
anabaxšāyišnīgtar,ʾnʾp̄hšʾyšnyktl
frāmōš,plmwš
kirbag,krpk'
nīgāh,nkʾs
āsn,ʾsn
gōšōsrūd,gwšʾwslwt
abzūd,ʾp̄zwtn
pand,pnd
ēstād,YKOYMWNtn
widerīd,wtylyt
pas az,AHL hc
frazāmēnīd,plcʾmynytn
wirāst,wylʾstn
ahunsandīh,ʾhwnsndyh
uzīd ēstēd,ʾwcyt YKOYMWNyt
ǰuttar,ywdtl
āgāhēnīd,ʾkʾsynytn
ōz,ʾwc
ayāft,ʾyʾp̄
škōh,'škwh
aranǰagīhātar,ʾlnckyhʾtl
passand,psn
weh,wyʾhwyh
xwāhīh,hwʾhyh
ōšmār,ʾwšmʾ
bōxt,bwhtn
mehmān,mhmʾn
winār,wynʾ
čiyōn,cygw
bar,b
wanīgarīh,wnyklyh
pačībāg,p'cypʾk
āgenēn,ʾknyn'
gumēxt ēstēnd,gwmyht YKOYMWNyt
čim,cym
wihānag,whʾnk
wēn,HẔYTWNy
baw,YHWWNt
iz tis,c MNDOM
āwēn,ʾwy
pāymār,pʾtymʾl
awināhīhā,ʾwnʾsyhʾ
aranǰagīhā,ʾlnckyhʾ
frazāmīh,plcʾmyh
spihr,spyyhl
brīn,blyn'
husraw,dwslwb
dar,YHSN
šāy,
šnāyēnīdārtar,šnʾdynytʾltl
nārīg,nʾylyk
anāz,ʾnʾc
anespāsān,ʾnspʾsyh
āzārd,ʾcʾl
sahm,sh
pādixšāy,pʾthšʾyh
ašāy,ʾšʾd
apādyāwandīh,ʾpʾtydʾwndyh
anummēdīh,ʾnʾwmytyh
mad bawēd,mt YHWWNyt
xast,hst
awištāft,ʾwštʾp̄
anummēd,ʾnʾwmyt
awināh,ʾwnʾs
šnās,šnʾs
fsārd,psʾlt
anespāsān,ʾnspʾsʾn
hanǰāmīh,hncʾmyh
niyāzīh,nydʾcyh
xwāhīh,hwʾdyh
ayāft,ʾyʾp̄tn
tišn,tyš
handēšīd,hndyšytn
afrēftār,ʾplyptʾl
sālār,hmsrdʾl
abaxšāyišnīgar,ʾp̄'hšʾdšnygl
čērīh,cylyh
mad,mt'
društ,dlwšt
pattāy,pt
nišast,YTYBWNstn
xīr,hyl
bazakkarān,bckḵlʾn
garāmīg,glʾmyk
padīr,pty
paywand,ptwn
ranǰ,ln
parist,pls
mihrōdruǰ,mtrwdlwc
āgāh,ʾgʾsʾ
yal,yl
abespārīh,ʾp̄spʾlyh
māzdēsn,mʾzdys͟n
kard hēnd,krt HWEd
šnāy,šnʾd
abzāyēnīd,ʾp̄zʾdynyt
amahraspand,ʾmhrsp̄ndʾ
āfrīn,ʾp̄ryn
abēzag,ʾp̄yck'
zīw,
nibēsīhēm,Y̱KTYBWNyhym
stūdgar,stwtgl
zarduxšt,zltwhšt'
ahōšīh,ʾhwšyh
xwāst,BOYHWN'st'
harwisp,hlwsp̄'
nimūd,nmwt'
azg,ʾzg
zarr,ZHBAy
pōlāwad,pwlʾp̄ty
āhen,ʾsyn'
ēstād,YKOYMWNʾt'
dāšt,dʾšt'
dīd,HẔYTWNt'
xwarm,hwlm
guft,gwpt'
mēnōg,mynwḵʾ
nimāy,nmʾdy
draxt,dlʾht
dīd,dyt'
wištāsp,wštʾsp̄'
pursēm,pwrsym
kālbod,kʾlpwt'
wirēg,lyk
nihān,nyhʾn'
pōlāwad,pwlʾpty
wizārd,wcʾl
wars,wls
dah,dhʾ
sadōzim,stwzm
spitāmān,sp̄ytʾmʾn'
yasn,ysn
hordād,hwrdt'
yasn,ysn'
aštād,ʾštʾt'
mazdak,mzdk
āmad,YATWNt'
šān,šʾn'
petyārag,ptydʾlk'
yazad,yẕdʾ
māh,mhy
windād,wdʾt
nēw,nw
šāhpuhr,šʾhp̄whl
farrōbay,plwbʾg
adrō,ʾKDBA
ādurbād,ʾtwrpʾt'
xwāst,BOYHWNst'
paymān,ptmʾn'
guft hād,gwpt HWE't'
ēd ī,HNA Y
kunē,OḆYDWNyy
ǰud,ywdt'
gōbed,gwkpt'
yōšt,ywšt'
fryān,plyʾn'
čihrōmyān,cytlwkmydʾn
wištāsp,wštʾspʾ
hād,HWEt'
kunē,OḆYDWNydy
wurrōy,HYMNN
māzdēsn,mzdsnʾ
any,AHRN'
ōyšān,OLEšʾn'
mardōm, ANŠWTAʾ
brādrōš,blʾtlwš
karb,klp'
sahist,MDMENst'
harwisp,hlwsp̄
dānist,YDOYTWNst'
grift,OHDWNt'
gēhān,gyhʾn'
ast,ʾstʾ
xwar,OŠTEN'
xward,OŠTENt'
gumēxt,gwmyht'
šabān,špʾn'
mardōm,mltwmʾ
gōspand,gwsp̄nd
spandarmad,sp̄ndrmt'
rust ēstēd,lwst' YKOYMWNyt'
gumēxt ēstēd,gwmyht' YKOYMWNyt'
winārd hēm,wynʾlt HWEm
burd,YḆLWNt'
mālīd,mʾlyt
xuft ēstēm,HLMWNt' YKOYMWNm
spitāmān,spytʾmʾn'
abzōn,ʾp̄zwn'
dīd hēm,HẔYTWNt' HWEwm
hangad,hngt'
kars,kls
sahist,MDMENstگ
frabih,plpyh
rōyēn,lwdyn'
brinǰ,blncy
arzīz,ʾlcycy
zardušt,zltwšt'
dēwān,ŠDYAʾn'
tār,tʾl
dušox,dwšhw'
dwār,dwbʾlyn
ardaxšīr,ʾlthštl
wahman,whwmn'
spandyād,sp̄ndyʾtʾ
xwānīh,KLYTWNyh
payrāy,pʾylʾ
šāpuhr,šʾhpwhl
ārāy,ʾyl
sāmān,sʾmʾn
passāxt,psʾh
rist,lystk
walaxš,wlhš
ristag,lʾstk
burd,blyt
ag,ʾk'
kalsyāgīh,klsyʾkyh
abesīh,ʾp̄sy
wēnāb,wynʾp̄
ǰādūg,yʾtwkʾ
tom,twm
mazdak,mzdḵ
bāmdād,bʾmdʾtʾ
rōšn,lwšn'
nidom,nytwm
kust,kws
xwarāsān,hwlʾsʾn'
grift,glpt'
kirrōg,ḵlwk
zōšn,zwšn
h,HWE'
andar,LALA
sōz,swcyn
wināh,wnʾsn
mān,mʾny
dahigān,MTAykʾnʾ
dahigān,dhyywkʾn
zēnhār,znhʾl
māzdēsn,mʾzdsn
nišāst ēstēd,nšʾst'
āwārag,ʾp̄ʾlk
ast,ʾst'
deh,MTAʾ
pašt,pšt'
ēwēn,ʾdw'yn'
zēnhār,zynhʾl
brād,blʾt'
dāmād,dʾmʾt'
xwasrū,hwslw
kēsag,ḵys
mādar,mʾtl
duxt,dwht'
xwaršēd,hwlšyt'
nihang,nyhng
sāl,ŠNT'
spandarmad,spndrmt'
nihang,nhng
ǰōrdāyān,ywltʾkʾn
hašt,8
kāh,kʾh
spēd,sp̄yt
draxt,dlht'
xwarum,hwlwm
namak,nmk
sard,sltk
jud,ywdt
nigān,nkʾn
nigānīd,nkʾnytn
šust,šwstn
sōxt,swhtn
pahrēz,pʾhlycyn
hangār,hngʾlyn
škeft,škpt'
xrūdrafš,hlwdlpš
dēn,dyn'y
dār,dʾlyn
išān,šʾn'
pādyāb,pʾtyʾp̄
hixr,hyhl
baršnūm,blswm
šōy,HLLWN
maγ,mγ
barsom,blswm
wistar,wstl
drōn,dlwn'
pādixšā,ŠLYTA
nēst,LOY
ēsm,ʾsm
yašt,yšt'
nērangestān,nylngstʾn'
dān,YDOYTWN
kēš,kyšʾ
kirbakkar,krpkḵl
mowmard,mwgmlt
wišād,wšʾt'
xwurd,hwltk
wuzurg,wcwlgʾ
mowmard,mwgmltʾ
zōš,zwš
xwurd,hwlt
pādixšāy,pʾthšʾʾ
āwārag,ʾp̄ʾlkʾ
burd,bwltʾ
muhr,mwyl
wizurd,wcwlt'
ahlaw,ʾhlwbʾ
hangēzēn,hngyc'yn
spazg,sp̄zg
abārōn,ʾp̄ʾlwnʾ
gugāhīh,gwkʾsyh
ānāst,ʾnʾst
burd ēstēd,YḆLWNt YKOYMWNyt'
hērbed,hylptʾ
hāwišt,hʾwštʾ
āhōg,ʾhwk'
padīr,ptylyn
sadōzim,stwkzm
āz,ʾc'
parist,plyst
ānāstag,ʾnʾstk
abr,ʾbl
wārān,wʾlʾn'
asmān,ʾsmʾn'
nizm,nyzm
šabēn,špy
garm,glm
sard,slt'
wād,wʾt'
ǰōrdāyān,ywltʾḵʾn'
barēd,YḆLWNyt'
wārān,wʾlʾn
wār,wʾl
xānīg,hʾnyk
pōst,pwst'
tanuk,tnwk
čarbišt,clbšt'
nērōg,nylwk'
kustīg,kwstyk
mayān,mdyʾn'
dādestān,dʾtstʾn'
aburnāy,ʾp̄wlnʾd
pīm,pym
wiyufsišn,ywpsšn'
āy,YATWN
ǰašn,yšn'
pēš,py
usōfrīt,ʾwswplyt'
fraward,plwlt
pādāšn,pʾtdʾšn'
abaxšāy,ʾp̄hšʾyn
stāyīd ēstēd,stʾyt YKOYMWNyt'
raw,lwb
dahigān,dhyykʾn
uzdehīg,ʾwcsk
wattarān,SLYtlʾn'
ačāragīh,ʾcʾlkyh
abesīh,ʾp̄shyn
sabuk,sp̄wk
wišāy,ŠLYTWN
ayōxšust,ʾywkšwst'
arzīz,ʾlcyc
srub,slp
band,bn'dk
xazar,htwl
tōbit,twpyt'
awērag,ʾwylk
kōfyār,kwpdʾl
čīn,cyn'
suγd,swpt
hrōmāyīg,hlwmʾyk
karmag,klmk
raxt,lht
spēd,sp̄yt'
ān,ʾn
hrōmāyīgān,hlwmʾyykʾn
magas,mks
darbās,dlpʾs
xwēd,hwyt
kahas,kts
rōd,lwt'
gird,glt'
azēr ī,hcdl Y
zamīg,zmyk
škoft,škwpt'
kāh,kʾ
seǰ,syc
pēš,LOYN
gannāg,gnʾk
abesīhēnīd,ʾp̄shynytn
pādixšāy,pʾthšʾy
ēdōn,ʾytwn' wyh
xwah,YPLHWN
pāzand,pʾcnd
čāš,cʾš
ēmēd,ʾyymyt
dēn,dynʾ
dēw,dyw'
ēsnān,yysnʾn
t,t'
tuwān,twbʾn'
xwāh,BOYHWN'
pursīd,pwrsyt'
xwān,KLYT
iθā ā yazamaidē ašəm vohū,iθā ā yazamaidē ašəm vohū
kard ēstēd,krt' YKOYMWNyt'
hōmāst,hwmʾst'
srūd ēstēd,slwt' YKOYMWNyt'
srūd,slwt'
būd hē,YHWWNt' HWEyӯ
škoft,škwp
frāsyāb,plʾsyʾp̄
awērān,ʾp̄ylʾn'
ān ī ka,ZK Y AMT
asp,ʾsp̄'
sumb,swmb'
kanīh,HP̱LWNyh
didēm,dytʾʾm
gōwēm,YMLLWNm
ast,AYTʾ
ud,OL
čegām,cykʾm
nar,ZḴL
mād,NK
yazēm,yzm
nar,ZKL
zardxušt,zltwhšt'
māzdēsn,mʾẕds͟n
āwādag,ʾwbʾtk
zīwānd,zywʾnd
gišnag,gšnk
nišān,nyšʾ
šēdāsp,šytʾsp̄
windād,wndʾt'
kulāh,klʾh
nišān,nyšʾn
nimāy,nmʾ
ward,wlt
nišān,nyš
būm,bwmy
rāyēn,lʾdyn
gānag,kʾnk
gānag,kʾnk'
tāz,tʾcyn
arang,ʾlng
frāt,plʾt'
tā ō,OD OL
gawrān,gwrʾn
hamār,hmʾl
mān,Y̱KTLWN
gilistag,glystk
tōhm,twhmk
sad,st
ward,wltyn
nišān,nyšʾn'
an,ʾn
kamīr,klmyl
mar,m
buš,bwš
hrōmāyīg,hlwmʾyk'
ardīg,ʾltš
būd bawēd,YHWWNt' YHWWNyt'
abāg,ʾp̄ʾk
arǰāsp,ʾlcʾsp̄
wišūd,wšwt'
ī,k
nišān,nšʾ
ādur,ʾtwr'
gušnasp,gwšnsp̄'
čēčast,cycst'
zofr,zpl
garm,glmw'
māhīg,mʾhyḵ
ādurōg,ʾtwr'k
karzang,k'lcng
tāz,tʾc
drayā,dlyʾ
frazand,prcnd
zīw,zywyn
zardxušt,zltwhšt
zardušt,zltwšt'ʾ
šāy,šʾdn
zarduxšt,zltwhštʾ
zrēh,zlyẖ
kayānse,kyʾnsyʾ
kābul,kʾp̄l
čīn,cyns
hindūgān,hndwkʾn'
šāpuhr,šʾp̄wl
stārag,stʾlk
parwar,plwlyn
abrāst,ʾp̄lʾst
abrāst,ʾp̄lʾ
būm,bw
andar,ʾnd
bahr,bʾhlʾ
bālist,bʾlyst'
frōd,plwt'
gund,gwnd
sagestān,sgstʾn'
harē,hlyʾw'
tabarestān,tplstʾn'
kurd,klt
karmān,klmʾn
