stem,stem_translit
nē,lʾd
gurg,gwlg
dašt,dšt'
nišān,nišʾn
šēd,šytʾ
abrāst,ʾp̄lʾs
babar,b'pl
bandug,bndwk
nixwār,nswbʾlyn
bōy,bwdyn
zamān,zmʾn'
men,mnʾ
zamestān,ẕmstʾn'
warg,wlg
abgan,ʾp̄kn
dwār,dwbʾl
xurdruš,hlwydlpš
dēw,dyw
ēsnān,ʾysnʾn'
frēstēm,ŠD͟RWNm
nēryōsang,nylyywsng
čihrōmyān,cytlwmydʾn'
wištāsp,wštʾsp̄ʾ
ay,HNA
ātaxš,NWLA
yaz,YḎBHWN'
hōmāst,hwmʾst
nēryōsang,nylyywksng
čagād,ckʾt
dāitī,dʾytyk
čihrōmyān,cytlwmydʾn
frāz,prʾc'
sad panǰāh,100
samōr,smwl
humat,hwmt'
hūxt,hwht'
ābān,ʾp̄ʾn'
hādoxt,hʾtwht'
bay,bg
škennēd,TBLWNyt'
nišast,YTYBWNst'
zōt,zwt
sāz,sʾcyn
wistar,wstlyn
nērang,ylng
uzdēszār,ʾwcdystcʾl
nišēm,nyhʾ
xurdruš,hlwdlpš
zofāy,zwpʾy
kōxš,kwhšʾ
hukēryād,hwkylyʾt
āyēm,YATWNm
framāyēm,plmʾdynm
tag,tk
xwarrah,GDE'
māzdēsn,mʾstʾ
framān,plmʾn'
gōyōd,gwyʾwt'
gōyōd,gʾwt'
pašt,pšty
dahāg,dhʾk'
hrōmāyīg,hlwmʾyyk
kustīg,kwstykʾ
ašnūd,ʾšnwt
stōwīh,stwbyh
tār,tʾr
škennēnd,šknynd
druwand,dlwndʾ
tōm,twm
didēm,wdythym
band,ASLW
gumārd,gwmʾlt'
wirāy,wyl
nirfs,nlps
gušnasp,gwšnʾsp
ēsm,ʾysm
ōš,ӯ
tōhm,twmk
zad,MHYTWNt'
bawād,YHWWNʾt'
dēw,ŠDYAA
parīg,plyk
tōhm,twm
dēwān,ŠDYAn'
abzāyād,ʾp̄zʾdʾt'
mahist,mhst'
dahāg,dhʾkʾ
rūdag,lwtk
warzīd,wlcytʾ
hāwišt,hʾwšt'
ōšīdar,'wšytlʾ
hazār ud hašt,1000 W 8
tārīk,tʾlyk'
arzah,ʾlzh
wōrūbaršt,wlwblšn'
wōrūǰaršt,wwlwclšn'
nēm,ny
ērān,ʾylʾ
hamē,hmʾy
az,ʾc
māh,mʾhʾ
bizišk,bcšk
kirrōg,klwk
darmān,dlmʾn'
kārd,kʾlt'
dāsr,dʾsl
kōf,kwp'
rōn,lwn
frēdōn,plytwn'
čim rāy ka,cym lʾd AMT
wiyōzē,wwydwcyt'
āxēzē,ʾhycydy
ānīd hēnd,HYTYWNt' HWEd
az ān čiyōn,MN ZK cygwn
dēsag,dysk
wiyōz,wydwc
ōbār,ʾwpʾl
garān,glʾn'
garz,glc
ōzan,YKTLWN
šāyēm,šʾym
waxšēm,whšym
tazēm,tc'm
nēryōsang,nylywksng
karsāsp,klsʾsp̄
ǰumb,ym
wāng,KALAd
gad,gt
pahikōb,ptkw
ōzan,YKTLW
drōšag,dlwšk
sōšāns,swkšʾns
farrōbay,plwbʾ
dāšt,dyt
awēstwār,ʾwstwbʾl
awestwār,ʾwstwb
kišt,ZLYTWNtn
niyōxšidārīh,ndwhšytʾlyh
pābag,pʾp̄kʾ
alaksandar,ʾlksndl
sad čehel,100 30
spahān,sphʾn
šahryār,štr'dʾl
gumārd,gwmʾl
sāsān,sʾsʾn'
šubān,špʾn'
dārāy,dʾlʾ
wirēg,wlyk
kurdān,kwltʾʾn'
šabān,špʾnʾ
dānist,YDOYTWNst
zād ēstēd,Y̱LYDWNt YKOYMWNyt
sāsān,sʾsʾn
tāb,tʾp̄
nišast ēstād,YTYBWNst YKOYMWNʾt
pērāmōn,pylmwn
namāz,OSGE
bar,blyn
burz,bwlcy
waxš,whšyn
ēwēnag,ʾdwynk'
dīd ēstād,HẔYTWNt YKOYMWNʾt
wizār,wcʾlʾ
gušnasp,gwšsp̄'
frēstād,ŠD͟RWNt
hē,HWEyӯ
ābzan,ʾp̄zn'
paymōzan,ptmwcn'
āwurd hēnd,YHYTYWNt HWEd
dād hēnd,YHBWNt HWEd
paymōz,ptmwc'
gōnag,gwnk'
parward,plwlt'
ardaxšīr,ʾrthšyl
zād,Y̱LYDWNt
frahixt,plhht'
frahixt,plhh
frēstē,plystydy
framāyēm,plmʾdym
šāyist,šʾst'
sahist,'shst
frēstīd,ŠD͟RWNyt'
frazand,prẕndʾ
wāspuhr,wʾspwhlk
naxčīr,nhcyl
čōbīgān,cwpyḵʾn
nēw,nyw'
čēr,cyl
wwltk,wwltk
aswār,ʾswbʾlʾ
šud ēstād,OZLWNt YKOYMWNʾt
az pas ī,MN AHL Y
tāxt,tʾht
rasīd,lsyt
parr,pl
aškamb,ʾškmb'
šud,OZLWNt'
sōg,swk
murd,YMYTWNt
aswār,ʾswb
rasīd hēnd,YHMTWNyt HWEd
stahmag,sthmbk
ram,šlm
adādestānīh,ʾdʾtstʾnyh
āwarēm,YHYTYWNm
āxwar,ʾhwl
stōr,stwlʾ
frēstīd,plstyt
šawē,OZLWNydy
būd,bwt'
andōhgen,ʾndwhkn'
passox,pshw'
stēz,sty
bōz,bwc
adān,ʾdʾn'
bāš,YHBWNš
dānē,dʾnydy
xīr,CBW''
abespār,ʾp̄sp̄ʾl
parist,plys
tanbūr,tnbwl
srūd,slwt
wiyābān,nyʾcʾn
mad,mt''
kard,OḆYDWNt͟y
paywast,ptwst'
baxt,bʾht
nazd,nzd
ō pēš,OL pyš
axtar,ʾhtl
ēst,ʾyst
ywʾcdʾn,ywʾcdʾn
bālist,bʾlst
haftōring,hp̄twlng
šēr,šgl
marzīh,mlcyhyn
ham čim rāy,hm cym lʾd
nimāy,nm
xwadāy,hwt
pādixšāy,pʾthš
murw,mw wlmnšʾn
wirēz,OLYKW
wuzurg,wzwlg
ašnūd,OŠMENt'
wirēxt,OLYKWNtn
wizīd,wcyt
mār,mʾlʾ
wirēxt,OLYKWNt
gīrēm,OHDWNym
šawēm,OZLWNym
bōxtēm,bwhtym
rasēm,YHMTWNym
framāyē,plmʾyt
xuft ēstād,HLMWNt YKOYMWNʾt
hindūg,hndwkyh
sār,sl
abesar,ʾp̄ysl
ǰām,MANE
was,kwd
zrēh,zlyӯ
abzār,ʾp̄cʾl
payrāst,pylʾs
wasyār,wsyʾl
stad,YNSḆWNt'
haftād,70
raft hēnd,SGYTWNt HWEyӯ
awištāb,ʾwštʾp̄
raft,lpt'
tarsīd,tlsyt
ma agar,AL HT
šnās,šnʾsn'
nišast,YTYBWNs
rast hē,lst HWEyӯ
wad,wt'
drayā,dlydʾ
raft,lpt
kanīzag,knyck'
ardawān,aldwʾn'
hangrūdag,hnglwtk
ǰeh,yẖ
kēwān,kywʾn
rēz,ly
mayān ī,mdyʾn Y
asmān,ʾsymʾn'
čahār,4000
pay,pdӯ
mardōm,ANŠWTAʾ
tēx,tyh
ardā,ʾltʾk
widašt hēnd,wtšt HWEd
warrag,wlk
dawist,LHTWNst
nēkōgtar,nykwktl
dānēm,YDOYTWNym
gyāg,gywʾk'
guft hēnd,gwpt HWEd
šud hēnd,OZLWNt' HWEd
dō,dw
dānēm,YDOYTNm
ahanūz,ʾhnc
nixwārēm,swbʾlym
pēš kū,LOYN' AYK
raft hēnd,SGYTWNt HWE'd
ranǰēn,lncy
any,ZKydy
wašt,wšt'
gund,gnd
paydāgēnīd,pytʾkynyt'
banāg,bnʾk
spahān,spʾhʾn'
wirēxt ēstād,OLYKWNt' YKOYMWNʾt
bunag,bwnk
ō nazdīk ī,OL nzdyk Y
im,mn
bawēm,YHWWNym
rōstāg,lwstʾk
čašm,AYNE
hangārd,hngʾlt'
ardaxšīr,ʾltštl
nišāst,nšstn
kirbakkar,krpkl
makarestān,mklstʾn'
gird,glt
māhīg,mʾhkʾ
ōzan,Y̱KT'LN
ray,lyӯ
dumbāwand,dwbʾʾwnd
dēlmān,dylmʾn
windād,wndyt
kand,HP̱LWNt
āwurd,YHYTYWNt'
nišāst,YTYBWNst
rāzag,lʾck
dastgird,YDEkrt
zōr,zʾwwl
kurdān,kwltʾn
mād,mʾd
franaft,plnpt
xōn,hwn
padīrift,MKḆLWNt'
aswār,asbʾl
hammis,KHDE
gursag,gwlsk
tišn,tš
dūr,HLYK
xwāst,hwʾst'
mād,mʾdy
kē,kym
būd hēm,YHWWNt hm
tāz,tʾ
šabīxōn,špyhwn
ōzad,ʾwzt
xast,hs
wisē,wsydy
kerm,klm
pahikōft,ptkwpt
aswār,ʾsbʾl
stad,YNSḆWN
gulālān,kwlʾlʾn
gulāl,kwlʾl
armin,ʾlmn
yaz,yẕd
kard,klt
syārzūrīg,sydʾlcwlyk
kust,kwʾt
mad ēstād,mt YKOYMWNʾt
handēšīd,hndyšyt
nazdist,nzst
wirāst,wylʾst'
pardāxt,pldʾhtn
uzdēs,ʾwcyʾm
panǰ,5000
hēn,hyn
būm,bwm
sind,snd
mukrān,mwklʾn
frēstīd ēstād,ŠِD͟RWNyt YKOYMWNʾt
wasyār,wskʾl
spāh,spʾhp
wisē,wwsʾ
gyāg,gywʾ
gulāl,gwlʾl
mad hēnd,mt HWE'd
parwast,plwst'
wad,twʾck
brahnag,blʾhnk
ō pēš,OL LOYN
franaft,plnptn
gulālān,gwlʾl
pērāmōn,pylʾmwn
gumārd ēstād,gwmʾlt YKOYMWNʾt
arwāstān,ʾlʾstʾn
mēzanīg,mycnyk
widār,wtʾ
bērōn,bylwn'
āwurd,YHYTYWNtn
was mar,ggml
mihrōg,mtrwk
anōšag,ʾnwšk'
zād,ycʾt
apardazišn,ʾpldcšn
pardāxt,pldʾhtn'
uskārd,ʾwskʾlt
nigerīd,nkylyt
tigr,tglk
čōbak,cwpk
frōd,pylwt
wist,ŠDYTWNt
ōzad hē,Y̱KTWNt HWEydy
warrag,wlmk
raft,SGYTWNt'
widard,wtltn
ōbast,ʾwpst
andar pēš ī,ḆYN LOYN Y
āmad,HYTYWNt
mānd,mʾnd
burzag,bwlck
burzādur,bwlcʾtwr
āmad ēstēm,YATWNt YKOYMWNm
aspinǰ,ʾsp̄nc
ōbast hēnd,ʾwpst HWEd
uzdēs,ʾwcdys
kard ēstēd,krt YKOYMWNyt'
amahraspand,ʾmhrspndʾ
wiyābān,wydʾp̄ʾn'
kard ēstēnd,krt YKOYMWNd
parist,plst
wardēnīd,wltynyt
srāy,slʾy
kāh,TBNA
nišāst,YTYBWNst'
andōhgen,ʾndwhkyn'
xwāh,hw
framāy,plmʾk
dahāg,dhʾk
hrōmāy,hlwmʾk
abaydāg,ʾp̄ytʾk
wašag,wšk
ō pēš,L LOYN'
mēzd,myʾzd
āfrīn,ʾp̄lyn
burzag,bwlc
be,BRA#ʾp̄syn'stn'
bay,bgʾn'g
abespārdan,ʾp̄spʾltn'
abespārēm,ʾp̄spʾlym
dānēm,YDO'YTNm
kunē,OḆYDWNt͟yyӯ
kaletāk,klytʾk
parist,p
abespārē,ʾp̄spʾlydy
nayē,DḆLWNt͟yyӯ
išān,šʾn
azbāy,ʾzbʾd
widāxt,wtʾh
dārē,YHSNNyӯ
azbāy,ʾzbʾ
zad,ztn
tanīgardīg,tn'krtyk
xšnāyišn,hšnʾdšn'
rāy,lʾdʾ
xwarrah,GDEʾ
dānā,dʾnʾ
tuwānā,twbʾnʾ
hamāg,hmʾk'
gētīg,gytyḵʾ
murwāg,mwlwʾk
xwāhēm,BOYHWNm
nibišt,npšt'
nēw,TWḆ
dōst,dwst'
ahlayīh,ʾhlʾyyh
passand,psʾn'd
spandyād,spndyʾt'
rōstam,lwst'm
nibišt,Y̱KTYB
tāzīg,tʾcykʾ
rawāgēnīd,lwbʾkynyt
xwāhīh,hwʾsyh
ānāft,ʾnʾp̄t'
wirēz,lʾc
saxwan,MRYAʾ
gāhān,gʾyhʾ
zofr,zwpl
wany,HP̱DN
čim,c
men,m
ayād,ʾḇyḏʾʾ
pāyram,pʾtlm
uzīd,ʾwcyt'
dūdag,dwtk'
abarmān,ʾp̄lmʾn'y
brahm,lhm
ristag,lystk'
brahm,blʾhm
ērang,ʾylng
dāšt hēnd,dʾšt HWEd
harg,hlg
petyārag,pytydʾlk
māzdēsn,mẕdys͟nʾ
paydāg,pytʾk'
gēhān,gyhn'
bālist,bʾlyst
harwisp,hlwsp'
būd hēnd,YHWWNt' HWEd
ahreman,ʾhlymn'
danišnīh,dʾnšnyh
zōfr,zwpl
xēm,hʾm
gumēz,gwmyc
sar,slʾ
wimand,wymnd
ēk ō did,ʾywk' OL TWḆ
paywast hēnd,ptwst HWE'd
dān,YDO
tā hamē,OD hmʾy
zamān,ẕmʾn'
abesīhānd,ʾp̄yshyn'd
ganāg,gnʾk
handāz,hndʾc
az,QDM
tā,QDM
čē,QDM
abzār,ʾp̄zʾlʾ
brēhēnīd,blyhynyt'
būd hēnd,YHWWNt' HWE'd
amenīdār,ʾmynytʾl
arawāg,ʾlwbʾk
anāgāh,ʾnʾkʾs
zufāyīg,zwpʾyk
āxēzist,ʾhcst'
wimand,wymn'd
payrūd,ptlwt'
murnǰēnīd,mwlncynyt
tag,t'k
tom,tm
dwārist,dwbʾlst'
kirrēnīd,klynyt'
niyāb,nydʾp̄
ardīkkarīh,ʾltykḵlyh
sahm,shmy
pūdag,pwtk'
wad,w
dušdāg,dwšdʾ
burzīd hēnd,bwlcyt' HWEd
wan,wn
burzīd,bwlcyt'
asōhišn,ʾswhšn
apōhišn,ʾp̄whšn'
bawē,YHWWNyӯ
agar,HT'
ardīg,ʾltyk
sārēnē,sʾlynyӯ
mān,mʾn'
dō,2ʾ
sūd,swt'
abgārīhā,ʾp̄kʾlyhʾ
drāyīd,dlʾdyt'
barēm,YḆLWNm
murnǰēnēm,mlncynm
hāzēm,hʾcym
adōstīh,ʾdwstyh
padist,ptst
burd,YḆLWNy͟t
hē,HWE'yy
murnǰēnīd,mlncynytn
padist,ptst'
burd,YḆLWNy͟t'
nišast,nšstn
pašn,pšn'
abganēm,LMYTWNm
kardan,OḆYDWNtn'
agārēn,ʾkʾlyn'
awēn,ʾwyn
wahmān,wʾhmʾn'
ardīg,ʾltyk'
ahunawar,ʾhnwl
yaθā ahū vairyō,yt#ʾhw wylywk'
wīst ud ēk,20 W#ʾywk'
xwēš,NPŠE'
agārīh,ʾkʾlyh
gannāg,gnnʾk'
abesīh,ʾp̄sh
apetyāragīh,ʾp̄tydʾlkyh
abōy,ʾbwd
ōbast,ʾwpst'
guft būd,gwpt' YHWWNt'
hanǰīd,hncyt'
šnūg,šnwk
sayist,ŠKBHWNst'
frazānag,plcʾnk'
nazdist,nzst'
dād,YHBWNt'
kard,krt''
menīd,mynyt'
hagriz,hklc'
ǰud pad,ywdt' PWN
brēhēn,blyhyn
rawāg,lwbʾk'
čār,cʾlʾ
kanār,knʾl
asazišnīh,ʾscšnyh
brēh,ḇlyh
ward,ywl
adānīh,ʾdʾn'yh
kōxšīd,kwhšyt'
frazānagīh,plcʾnkyh
apahlomīh,ʾp̄ʾhlwmyh
kanār,knʾlk
ak,ʾkn
dām,dʾmʾ
iz ī,c Y
ayāb,ʾyʾp
ayāb,'ʾyʾp̄k
abganīh,LMYTWNy
pēsīdag,psytk
ških,škyh
ōš,ʾ
nigūn,nkwn
čāh,cyhʾ
kan,HP̱LN
gētīg,gytyy
kirb,klp'
spēd,spyt'
stī,styy
abāyist,ʾp̄ʾst'
xwadāy,hwtʾk'
xwadāy,hwtʾk
abāyist,ʾp̄ʾst
syā,sydyʾ
ādurestar,ʾtwr'yst
ēwēn,ʾʾn
nēst,LO'YT
nazdist,nzdst'
gowišnīh,gwbšh
kirb,klpk
asar,ʾslk
yaθā ahū vairyō,ytʾ
bun,BRA
dahīhist,YHBWNyhst'
tārīk,tʾlyk
sad ud šast ud panǰ,100 W 60 W 5
xwāhr,hwʾhl
stahm,sthm
zofāy,zwpʾk
dušwār,dwšwʾl
brīn,blyn
dād būd hēnd,YHBWNt' YHWWNt' HWE'd
šaš,3
bar,YḆLWNtn
šaš,7
xwad,hwt'
mihōxt,mhtwht
akōman,ʾkwmn'
māzdēsn,mʾẕdys͟nʾ
frašgird,plškrt'
ardwahišt,ʾrtwhšt'
šahrewar,štrywr
amurdād,ʾmwrdt'
noh,9
ahlā,hlʾ
mānsarspand,mʾnslsp̄nd
yāzdah,11
nēryōsang,nylywsng
ratwō,ltpwk
berezīt,bylzyt'
sēzdah,13
čahārdah,14
frāy,plʾy
gōyōd,gwywt'
ahlišwang,ʾlšwng
šāzdah,16
pārand,pʾlnd
haftdah,17
xwāb,hwʾ
nōzdah,19
dādestān,dʾtst
pēšēmāl,pyšm
pasēmāl,psymʾl
dudīgar,dtyḵl
sidīgar,styḵl
kamāl,kmʾly
sāwul,sʾwwl
nāghēs,nʾhykyh
tarōmad,tlwmt'
tariz,tlyc
zariz,zylyc'
abārīg,ʾp̄ʾrykʾ
padist,PWN stycc
barēd,YḆLWNym
tarr,tlyh
šuhr,šwsl
homānāg,hmʾnʾk'
tarr,tlgy
daštag,dštk
homānāg,hwmʾnʾk'
wiškīdag,wškytk
būd,YHW
pāy,LGLE'
gabr,gwbl
čandišag,cndšk
be ō,BRA OLE
hangōšīdag,hngwšytk
hambūs,hn'bwšyn'
srešk,slšk
gōspand,gwsp̄ndʾ
tišn,tšn'
hudāg,hwdʾk
xwarg,hwlg
brāh,blʾh
ǰuwān,ywḇʾn'
sāl,sʾl
xāyag,AHLg
dēs,gʾs
xwēn,hwn
āhan,ʾhyn'
almast,ʾlmʾst'
andarōn ī,ʾndlwn' Y
āwahan,ʾwbʾhn'
drubušt,dlpwšt'
abāyist,ʾp̄ʾdst'
nihād ēstēd,HNHTWNt YKOYMWNyt'
ayāb,ʾywp'
mān,mʾnʾ
mān,KTLWN
pahnāy,pʾhnʾd
zahīh,zhyh
hamōg,hmwg
xub,hwp
sar,sʾl
padīrift,ptylpt'
drang,dlng
dwārist,dwbʾlstn
hišt,ŠḴWNt'
gurd,gwlt'
paymōxt ēstēd,ptmwht' YKOYMWNyt'
urwāhman,ʾwlwʾhmn
aškamb,KLS̱E
tazīd,tcyt'
miznē,mn'mnzny͟d͟y͟y
snēxr,snyhr
snēzag,snck'
nišēb,ʾp̄'
anabrāz,ʾnʾp̄lʾc'
winārd,wynʾlt'
se ēk,3#ʾywk'
saxt,sʾht'
sangsār,CCAẕʾl
se ēk,3#ʾyw'
brēhēnīd,blyhynyt
gard,ngltn'
āgand,ʾkn'd
narm,nym
gilak,tnslk'
waxšīd hēnd,whšyt' [HWEd]
rust hēnd,lwst' HWE'd
āhan,ʾsn'
rōy,rwd
gōgird,gwglt'
bōrag,bwlk
gač,gc
harwisp,hlwst'
ʾstdʾhl,ʾstdʾhl
hōmānāg,hmʾnʾk
kust,kwst'
grift ēstēd,OHDWNt' YKOYMWNyt'
ō mayānag ī,OL mdyʾnk' Y
rust,lwst'
pāy,pdyӯ
azg,ӯʾzg
pōst,ӯpwst'
xār,ӯhʾl
tarr,tl
wisp,wsp'
sardag,sltk'
zōr,zwl
urwar,ʾwlwlʾ
čihr,cyhʾl
ēwan,ʾʾwn'
angust,ʾngwst'
wēz,wyc
pad mayānag ī,PWN mdyʾnk' Y
bār,bʾlʾyh
dāitī,dʾytӯ
mayānag ī,mdyʾnk' Y
gayōmart,gʾywkmlt'
bār,bʾlʾ
dāitī,dʾyty
mayānag ī,mdyʾnk Y
hōy,hwy
ālag,ʾlk
dašn,dšn'
ēk az did,ʾywk' MN TWḆ
bālā,bʾlʾd
čašm,cšmʾ
gōš,gwšʾ
uzwān,ʾwzwʾ
daxšag,dhškʾ
hangōšīdag,hngwšytk'
zād hēnd,Y̱LYDWNt HWEd
xwāb,hwyӯ
zargōn,zlgwn
sad šast panǰ,100 60 5
māhīg,BYRHygʾ
sīh panǰ,30 5
nihād,HNHTWNt'
pād,NTLWNt'
mēdyōzarm,mytywkzlm
māh,MYA
panǰāh panǰ,50 5
mēdyōšim,mytywkšm
tērag,tylk
ard,ʾlt'
anagrān,ʾnglʾn'
pēdišah,pytyšʾh
pāy,pdӯ
wīst panǰ,20 5
ayāsrim,ʾyʾslm
haftād panǰ,70 5
mēdyārim,mytyʾylym
anagrān,ʾnʾglʾn'
truftag,tlwptk'
duzīdag,dwcytk
hamaspahmēdim,hmʾsp̄mʾdym
ham,hʾm
mardōm,mltwmʾn'
raft hēnd,lpt' HWE'd
truftag,tlwptk
panǰ,pn
ahunawēd,ʾhnwyt
uštawēd,ʾwštwʾyt'
spandmad,spytmt
wahušahr,whwštl
wahištōišt,whštwyšt
nihād ēstēd,HNHTWNt' YKOYMWNyt'
ēn,YWM
wahrām,wlhlʾn'
zāmyād,zʾmyʾt'
māraspand,mʾrsp̄nd
māhīg,mʾhykʾ
jah,y
nāmčišt,nʾmcšt'
nibisīhēm,Y̱KTYBWNyhym
hašt,yhbʾ
āgrift,ʾglpt'
ōyrišt,ʾwwlyšt
arduš,ʾldwš
bāzāy,bʾcʾy
yāt,yʾt
tanāpuhl,tnʾp̄whl
stēr,styl
stēr,stbyl
dram,ẔWẔN
kehist,kyhst'
tāwān,tʾp̄ʾn'
wešist,wyšst
šast,60
sad ud haštād,100 W 80
nēw,gwšsp
sōšāns,swšyns
farrobāy,flbʾy
narsē,nrsʾy
mēdyōmāh,mytwkmʾh
abarg,ʾp̄lg
bast ēstēd,bst' YKOYMWNyt
nasuš,nswš
dwār,dbʾl
pasušhōrw,pswšhwl
wišhōrw,wyšhwl
wohūnazg,whwnzg
tarrog,tlwk
rōγwīg,lwk'wyk
wind,wnd
pōzag,pwck
warāγ,wlʾg
karkas,klkys
ābustan,ʾp̄stn'
dō,TLYN
bar,YḆLWNy͟
sar,slwb'
hazzān,hzʾn
ō,ʾw
paywēšag,ptwyšk
kōdag,kwtk
hašt,TWMNYA
aburnāy,ʾp̄lwnʾd
nihuft,nhwp
marg,mlglcʾnyk
hēmōn,hymwn
dahlīz,dʾhlyc
awar,LPM
hād,HWEt
warr,wl
azabar ī,hcpl Y
hušk,hwšk'
azēr ī,hcdl
stān,YNSḆWNy
wistarg,wstlḵ
bālēn,bʾlyn'
hambun,hmbwn'
rēman,lymn'
taxt,tht'
kard,kl
taxt,tht
rēz,lycyn
sang,yʾnʾk
andar zamān,ḆYN zmʾn
šōy,šw
grift ēstēd,OHDWNt YKOYMWNyt'
sargēn,slgn'
ādurestar,ʾtwrstl
daštān,dštʾn'
sang,šng
bān,bʾn'
masāy,msʾy
xānag,hʾnk'
ē,yӯ
fragān,plkʾn'
mad ēstēd,mt' YKOYMWNyt
raf,lytʾӯ
xafag,hp̄k
rasan,lsn'
galōg,glwk
ōbast,NPLWNst
nišast ēstēd,YTYBWNst YKOYMWNyt
ōbast,NPLWNstn
tarūn,tlwn
tarun,tlwn
nasāy,nsʾy
garzag,klck
andarōn,ʾndlwn'
rōγn,MŠYA
andarōn,[ʾndlwn']
ud,[W]
xumb,hmbwn
hušk,hwš
ǰōrdā,ywltʾḵ
andarōn ī,ʾndlwn Y
garzag,glck'
māl,mʾl
šud ēstēd,OZLWNt YKOYMWNyt
ē,ʾӯ
garzag,glck
šuhr,šwsr
stān,YNSḆW
xišt,hšt
xāk,APLA
čārōg,cʾlwk
sargēn,slgn
ārd,KHMAd
ārd,ʾl
sāxt ēstēd,sʾht YKOYMWNyt
dēwār,dywʾl
burr,bw
gil,gl
brīn,PSKW
gač,gcy
bōdōzed,bwtwzyt
tab,t
marg,mlglcʾn'
sāxt,sʾh
stad ēstēd,YNSḆWNt YKOYMWNyt
bar,YḆLW
ǰīw,yyw
jum,jum
nō,TYŠYA
šabag,špk'
šōy,šwdyn
tuhīg,twhyyk
pāk,DḴYA
gumbad,gwmbt
wiškar,wškl
bē az,BRA MN
puxt,pwh
brišt,blš
