stem,stem_translit
abrōxt,ʾp̄lwhtn
ēud,I
xwarg,hwl
rēxt,lyhtn
pādyāb,pʾtyyʾp̄
burd,YḆLWNytn
apādyāb,ʾp̄ʾtyyʾp̄
andar awiš,ḆYN#ʾwbš
tehag,tyhk
daz,d
sōšyans,swšyns
kay,k'y
kay,ky
dārōnīg,dʾlwnʾḵ
pahikōb,ptkwp
zūzag,zwzk
hamrīt,hmlyt
petrīt,pytryt
petrīt,pytlyt
kard ēstēd,OḆYDWNy͟t YKOYMWNyt
abārīg,ʾp̄ʾryḵ
aškōb,ʾškwp
marg,mlglcʾn
dīd,HZYTWNt'
ǰumbēn,ywmby
rištag,lyštk
ǰumbēn,ywmbynn
pišag,pyšk
ōh,OL
šōyīšn,šwdšn'
dīd,HZYTWNt
any,AHRNy
ǰumbēnīd,ywmbynyt
tanābuhl,tnʾp̄whl
ō,KN
hambun,hʾmbwn
ǰumbēnīd hē,ywmbynyt HWEyӯ
pad rāh ī,PWN lʾs Y
čandēn,cndy
say,ŠKBHW
dōš,dwš
mad hēm,YATWNt HWEm
dārīšn,dʾlšn
ramag,lmk
xward ēstēd,OŠTENt' YKOYMWNyt
gumēxt ēstēd,gwmyht YKOYMWNyt
bē,by
nēw,gwgwšsp
hazzān,hzʾn'
arzān,I
zofāy,zwpʾd
zahag,zʾhk'
zofrāy,zwplʾd
mayān,myʾn
ēstād,YKOYMWNʾ
bē ka,BRA AMT
zyān,zydʾn'
kām,YCBE
drahnāy,dlhnʾӯ
ay,YATW
čē,cy
š(?),š
kešīd,kšytn
stad,YNSḆWNtn
mad ēstēd,mt YKOYMWNyt'
mēdyōmāh,mytywkmʾh
tar,LCT
say,ŠKBHWN
sāzēm,sʾc'm
atuwānīg,ʾtwbʾnyk
pūdag,pwtk
āwar,YHYTYWN'
kārd,kʾlt
namb,nmb'
wisān,wsʾn
wār,wʾ
wišōb,wšwpyn
murd,mwltk
xšwaxš,hšwhšmʾngwk
xšwaxš,hšwhšmʾngʾwk
xāk,AP̱LA
armēšt,ʾlmyšt
tad,t
pašm,pšm
keǰ,kc
abrēšom,ʾp̄lyšwm
pēčīd ēstēd,pycyt YKOYMWNyt
kard,
bōb,bwp
namad,nmt
bāliš,bʾlšn
čīd ēstēd,wcyt YKOYMWNyt
bāliš,bʾlšn'
ǰūd ēstēd,ywt YKOYMWNyt
rōbāh,lwpʾh
sargen,slgyn'
waččag,wck
xward bawēd,OŠTENt YHWWNyt
gušn,gwšn'
gugārd ēstēd,gwkʾlt YKOYMWNyt
han,hn
kah,kh
rubāy,lpʾd
murwārīd,mwlwʾlyt
yākand,yʾknd
parrēnag,plynk
wassad,wst
sag,sḵ
nāmčistīg,nʾmcštyk
kard ēstēd,OḆYDWNt YKOYMWNyt
zamīg,zmyḵ
srūwēn,slwb'yn
widest,wtst
ǰōbān,ywpʾn
parwast,plwst
xwast,YYPLHWNst
afšīd ēstēd,ʾp̄šyt YKOYMWNyt
mazg,mzg
anār,ʾnʾl
kulāf,kwlʾp
ast,ʾs
pahikōft,ptkwpyt
sēb,syp
ambrōd,ʾnblwt
mēwag,mywk
pazzāf,pzʾp̄
pazzām,pzʾm
pazzāf,pzʾp
panīr,pnyl
rēčār,lycʾl
šādurwān,šʾtʾwlwʾn
wistard ēstēd,wstlt YKOYMWNyt'
bōb,bwp'
šādurwān,šʾtʾwlwʾn'
gōšwār,gwšwʾl
mēxag,myhk
gōhrīd,gwhlytn
gumān,gwmʾn'
pēšyār,pyšywkʾl
čamišn,cmšn
ham,hn
baxsīdag,bhsytk
dar,BRA
apādyāb,ʾp̄ʾtyyʾp̄'
parrēz,ply
ay,ʾӯ
tāyag,tʾyk
zād,zʾ
nisēy,nsʾy
tāyag,tšyk
šust,HLLWNtn
nišast,nšst
ā,yʾ
gōn,gwn
wašt,wšt
sarmāg,slmʾk
šust,šwst
ōzan,Y̱ḴTLWN
ēg,ADYNyh
marz,ml
warr,LBWŠYA
gabrag,gwblk
yh,yh
aš,ʾʾš
abrōz,ʾp̄lwc
az pēš ī,MN LOYN Y
xwān,hwʾn'
padišxwar,ptšhwl
āhan,ʾsyny
šnūman,šnwmn
iθā ašəm vohū,iθā ašəm vohū
parwand,plwnd
buz,bwc
pašm,pšmy
mōy,mwdy
nax,nh
ā,yy
sarāsar,LOYŠE#ʾ LOYŠE
brīd ēstēd,PSKWNyt YKOYMWNyt
wišāy,ŠLYTW
dēbāg,dypʾk'
stabrag,stplk
parand,plnd
parnīgān,plnykʾn'
ēbyānghan,ʾyybyʾgyhʾn
pōst,pwsty
rūd ēstēd,lwt YKOYMWNyt
pambag,pmbky
šanēn,šnyn'
abrēšom,ʾp̄lyšm
dār,dʾly
šabīg,špyk
tūg,twk'
brīd ēstēd,blyt YKOYMWNyt
gawr,gwl
paymōxt ēstēd,ptmwht YKOYMWNyt
tūg,twk
nihuft ēstēd,nhwpt YKOYMWNyt
band,ASLWN
wišād,wšʾt
ē,yh
rēšag,lyšk'
sar,NYŠE
grih,gls
ē,ʾyy
mōg,mwk
xufs,HLMWN
pēš az,LOYN' MN
xwamn,ẔNE
srōšōčaranām,slwšwclnʾm
kard bawēd,krt YHWWNyt
pidar,Abytl
gētīg,stwplyt
pihw,pyhw'
grift ēstēd,OHDWNt YKOYMWNyt
abarag,ʾp̄lg
itā,ytʾ
ašem,ʾšmwhwk
wurrōy,HYMN
ē,ydy
gētīg,gyt'hlyt
kāmēm,YCBENm
āstawānīh,ʾstwbʾnyh
guft bawēd,gwpt YHWWNyt
gung,gng
ašem,ʾšm
ašem,ašəm
iθā,iθā
az ān ka,MN ZK AMT
tā ān ka,OD ZK AMT
hamēst,hmystk
čēgām,cykʾm
asēǰ,ʾsyc
ag,ʾk
wišgardīh,wškrtyh
tarsāg,tlsʾk
šōn,šwn
ēbārag,ʾdwʾlk'
sazīh,syc'y
yaz,YḎBHW
yašt bawēd,yšt' YHWWNyt
šōy,HLWN
āθrō,āθrō
mat̰ vīspaēibiio ātərəbiiō,mat̰ vīspaēibyo ātərəbyō
mōrčag,mwlck
hamēmāl,hmymʾlʾ
framāy,plmʾyn
uspurrīg,ʾwsp̄wlyk
abespārdan,ʾp̄sp̄ʾltn'
rad,ltʾ
abespārd,ʾp̄sp̄ʾlt'
bar,bʾl
marg,mlgʾlcʾnʾn
pad,PWN ptyt
marg,mlgʾlcʾn'
abespār,ʾp̄sp
ǰast,yst'
brīd,blytn
marg,mlgʾlcʾn
nimāy,nmʾdn
har čiyōn,KRA cygwn
ēd,ʾy
ǰast,yst
petīt,pt
niyōš,nywk
āwēn,ʾwyn
hāwand,hʾwnd
zardušt,zltwštʾ
paydāgēnīd ēstād,pytʾkynyt YKOYMWNʾt
abaxš,ʾp̄hš
wirāst ēstēd,wylʾst' YKOYMWNyt
nēryōsang,nylywsyng
sahē,MDMENydy
bast bawēd,bst YHWWNyt
tōz,twc
brēhēnīd,blyhynytn
plšwntn',plšwntn'
brēhēnē,blyhynydy
dār,d
čē,M
hil,ŠḆKWNy͟
kāf,kʾpyn
ōsān,ʾwsʾ
wizār,wc
kay,k'd
bōzīd,bwcyt
ē,ʾ
burz,bulc
xwēdōdah,hwytwkdt
wazaγ,wzg
wizārd bawēd,wcʾlt YHWWNyt
gazdum,gzdwm
wigān,kʾwn
ē,ӯ
petīt,ptyt'
wizār,pwlš
ay,ʾy
apetītīh,ʾptytyh
nē/be nē,bʾhl
aγrē,ʾγlyӯ
hašt,18
āsrō,ʾslwk
uzdehīg,ʾwcdhyk
dāšt ēstē,dʾšt YKOYMWNydy
zardušt,zltwhšt'
zardušt,zltwhštwk
āstawān,ʾstwbʾn'
hērbed,ʾ
pahikār,ptkʾ
mayān,mdyʾ
patīt,ptyt
kaštīg,kštyk
padwēšag,ptwyšk
frāz,plʾc
awāb,ʾp̄wʾp̄
xwarād,OŠTEN'ʾt
xwarē,OŠTENydy
dō srišwadag,2
āsn,ʾysnyt
hambast,hnbʾt
pāzag,p'ʾcwn
zēfān,zypʾn'
tasum,tswm
amahraspand,ʾmyhrspnd
niyōš,ndwkšyn
yazad,yẕdt
padīr,MKḆLWNt͟
niwēyēn,nwykyn
stāumi,stāumi
frašocarəθrąm.saošyantąm,frašocarəθrąm.saošyantąm
vīspå fravaṣ̌ayō aṣ̌āunąm yazaamaidē,vīspå fravaṣ̌ayō aṣ̌āunąm yaza[amaidē]
ka,MNW
tåsčā yazaamaidē,tåsčā yaza[amaidē]
aṣ̌əm vohū,aṣ̌əm vohū
dāmanąm,dāmanąm
aoxtō nāmanō u aṣ̌āt̰ hačā u yātumanahe u jasaiti,aoxtō [nāmanō] u aṣ̌āt̰ hačā u yātumanahe u jasaiti
ā,ʾmʾn
zīndag,zyndk'
maxš,mhš
šawāg,šwwʾk'
čāštag,cʾstk
drōn,OZLWNt
nihād,HNHTWN
nāwar,nʾp̄l
sidōš,stwš
ardāy,ʾltʾy
ēč,ʾyt
nihādom,nhʾtwm
ēbgat,ʾybgt
spand,spnd
dugdōw,dwkdʾw'
ē,100 30
dēw,ŠYTA
wināst,wnʾstn
dwārist hēnd,dbwlst HWEd
dānist hēnd,YDOYTWNst HWEd
mēdwag?,mdwk
hambaxs,hnbhsyn
hambaxs,hnbhs
dēw,dyp
mēz,my
gāhān,gʾsʾn'
widard,wtltk
sūdag,swtk
hād,hʾt
uštwad,ʾwštwpt
bēšāz,byšʾc
rōn,lwn'
ābus,ʾp̄ws
rēz,lyc
yaθā,yaθā
ahū,ahū
vairyō,vairyō
ē,ē
adādīhā,ʾdʾt'yhʾ
gōspand,gwspndʾ
adādīhā,ʾdʾtyhʾ
kušt,NKSWNt
tēx,tyẖ
kušt,kwšt
ōzanīh,ʾp̄zny
xar,hl
čihrāb,cyhlʾp̄
xrōs,hlws
kāsgēnag,kʾskynk
parastūg,plstwk
dīd,dytn
widard,wtl
āmurz,ʾmwl
āmārēn,ʾmʾly
freh,plyẖ
duwārsruǰīt,dwbʾslwcyt
nimūd ēstēd,nmwt YKOYMWNyt
ōwōn,ʾw'gwn
nō,HWMŠYA
gīr,OHDWNy͟
wāz,ʾywʾc
gawārag,gwʾlk
ī,ʾy
suft,swpt
suft,swp
kardan,OḆYDWNtn
gōgird,gwklt
sūd,swtn
handūd,hndwtn
parāhōm,plʾhwm
šabyār,šp̄yʾl
gumār,gwmʾlyn
wābar,ʾp̄l
kem,km
bēšāz,byšʾ
mard,GBRAʾ
paywand,ptnd
freš,plš
tāš,tʾš
freš,plyšn
ōft,NPLW
čagar,ckl
čahārdah,chʾldh
huspāram,hwspʾlm
frazand,pzn'd
handōz,hndwc
dāmdād,dʾmdʾt
gursnag,gwlsnk
ašem wohū,ʾšmwhwk
wigrād ēstēd,glst YKOYMWNyt
dāng,MZ
dādestān,gywʾk
sagādom,skʾtwm
wuzurg,wucwlg
wizīn,wcy
franām,plnʾ
xwast,hwst
ǰūd,ywtn
bay,bγʾ
baγ,bk
baγ,byštʾlyh
dranǰist,dlncst
rānēn,lʾny
ǰōy,YMRRW
srišwadag,slyšwtk
čahrušwadag,ctlwšwtk
panǰwadag,pncwtk
pāyēm,NTLWNm
zahāy,zhʾy
purs,pw
čihrōdād,cytldʾt
manuščihr,mʾnwyšcyhl
tāzānag,tʾcʾnk
afsān,ʾp̄sʾn
kirbag,krpkyh
awizīdār,ʾwcytʾl
ratuštāitīy,lʾtwštʾytyh
dužwār,dwcwʾl
guft ēstēd,gwpt' YKOYMWNyt'
dēn,dyn'ʾ
anāgāh,ʾnʾkyh
kark,klk
wināst,wynʾst
apattūg,ʾp̄twk
mōr,mwl
āšyān,ʾšʾ
mēz,myc
haft,ŠBA
wihān,whʾn'
išān,ʾyšʾn'
stān,YNSḆWNy͟
gōšōdāg,gwšwtʾk
duzz,ʾwc'
appar,ʾp̄l
zan,znʾ
yašt,YḎBHWNt
āwar,YHYTY
uzēnag,ʾwcynk'
tauua āθrō,tava āθrō
māraspand,mʾlʾspnd
padām,pdʾm
čehel yakom,40 1wm
pāsox,pʾshw'
ēst,yst
āstawān,ʾstwbʾn
čē ēwēnāg,ME#ʾdwynk'
čē ēwēnag,ME#ʾdwynk'
stāyīd,stʾyt
farrox,plhw'
frārāst,plʾlʾst'
pāšom,pʾšwm
ēmēd,ʾymyt'
pattāyēnīd,ptʾdynyt'
kun,OḆYDWNt͟
bōxt ēstēnd,bwht ystynd
rawāgēnīd hē,lwbʾkynyt' HWEy͟d͟y
čandīh,cndyh
nibišt,npštn
ōšmār,ʾwšmʾl
kirb,krpk'#
abespārīh,ʾp̄sp̄ʾlyh
nāf,nʾp̄'
xīndag,hyn'dk
ummēd,ʾwmyt'
guft ēstēd,gwpt' ystyt'
čehel ud dowom,40 2wm
ašāy,ʾšʾ
čirāγ,clʾg
tava āθrō,tava āθrō
šnūman,šnwmn'
pēš andar,LOYN' ḆYN
čehel hašt,40 8
pāy,pʾdy
čāštag,cʾštk'
nēst,LOYT'
pas,AL
nē,AL
pēš,AHL
ō pēš ī,OL pyš Y
padisār,ptysʾl
anaγrān,ʾnglʾn
dūr,dyl
ǰud az,ywdt' MN
amahraspand,ʾmhrsp̄
handāzīh,hndʾcyh
dig,dyk
parēr,plyl
padisārīg,ptysʾlyk
padisārīh,ptysʾlyh
gōwīh,YMRRWNyh
az ān ī čiyōn,MN ZK Y cygwn
čehel ud seyom,40 3wm
abarmān,ʾp̄lmʾnd
kard ēstēd,krt' ystyt'
spāhān,sp̄hʾn
driyōš,dlgwšʾ
abarmān,ʾp̄lmʾ
škōh,škwy
ēg,ʾyn'
handāxt,hndʾht'
tā ān kū,OD ZK  AYK
mad ēstē,mt' YKOYMWNy͟d͟y
framūd,plmwtn
nīrmad,nylmt'
passazag,psck'
ēmēd,ʾymyt
framūd,plmwt'
padēx,ptyhw'
niwēy,nwykyn
baxšēnīdārīh,bhšynytʾlyh
spurrīg,sp̄wlyk
niyābag,nydʾp̄k'
pāy,pʾdd
hmkws,hmkws
niyābag,hmkws
dah,ny
apaymānīg,ʾp̄tmʾnyk
ǰāmāsp,yʾmʾsp̄'
hwōwān,hwwʾn
abahr,ʾbʾhl
drust,drwdst'
iz ēk,c#ʾywk
bahrēnīd,bʾhlynytn
iz az,c MN
kirbag,klpk
padīrift,ptylptn
zīwist,zywstn
axwāst,ʾBOYHWNst'
hē,HWEy͟d͟y
sāl,swt'
māh,ms
čehel ud čahārom,40 4wm
hērbed,hylpt'
mādayān,mʾtydʾn
hammōz,hmwcyn
būd hēnd,YHWWNt'  HWEd
hammōxt,hmwht'
hāwišt,hʾwš
niyāz,nydʾc'
ast,AYT''
gōwīh,YMRRWNy
ōst,hlwst
pēšōbāy,pyšwpʾd
wizīd,wcyt'
pēšag,pyšk'
warm,wlmwyh
frāz az,prʾc MN
wisparad,wsp̄lyt'
hād,hʾt'
abādyābīh,ʾp̄ʾtyʾp̄yh
društag,dlwštk'
ā,ʾy
wattārīh,SLYtlyh
abesīhēn,ʾp̄shyn
frēzwānīg,plycwʾnyk
čehel ud panǰom,40 5wm
hišt,ŠḆKWNt͟
kard,OḆYDWNt'
handōxt,hndwht'
husraw,hslwb
astānag,ʾstʾnk'
čār,cʾʾ
ān ī,ZK#ʾy
azyān,zydʾn
sud,swt
hil,ŠḆKWNt͟
ayāb,ʾʾp̄yn
axwāst,ʾhwʾst
nabānazdišt,nbʾnzdšt
wind,wndyn'
wabz,ycyn'yh
wāstaryōš,ʾslwn
ōgārd,gwkʾlt'
frēzwānīg,plycwʾnyk'
dastwar,dastwbl
atuxšišnīhā,ʾtwhššn'yhʾ
zīw,ӯzyw
ōšnar,ʾwšnl
mādag,mʾt
gāhān,dhyšn
nihuft,nhwptn
tārīktar,tʾlyktl
wurrōy,wylw
jah,yh
wāzag,wʾcwk
grāmīg,glʾ'myk
wiyāxan,wyʾhn'
zīrak,ẕyl
hamēšag,hmyšk'
abar,mynytʾl
pahikōb,ptkwpt
drubušt,dlwpwšt
unknown,…k
dōst,dws
ēn,ẔN
aburnāy,ʾp̄ʾp̄wlnʾd
bizešk,b'cšk
bīm,bymk
se,4
gugārd,gwkʾltn
tuxš,thh
zyāngārtar,zydʾngltl
bāyist,bʾyst
āšōb,ʾšw
pānag,pʾnʾk
ōy,OL
xwdāy,hwtʾy
panj,pnc
niwist,nwstn
unknown,ʾwštʾp̄'t'd
widang,wtng
xēšm,hšmy
barēd,YBLWNyt
hunsand,hwnsn'd
šaš,5
čim,ym
bārestān,bʾlstʾn'
wizōhist,wcwhstn
xwāst,BOYHWNs
āzard ēstēd,ʾclt YKOYMWNyt
wiyufsišn,dwpsšn
kard ēstēd,krt' YKOYMWN'yt
frārōn,pʾlwn'
˚kard,krt
wāng˚,KALA
hišt,ŠḆKWN
ēmēd,sn'
frēb,ply
ast,lʾyt
pašēmān,pšymʾn'
wurrōy,wlwd
hunsand,hwsn'd
men,
kunē,OḆYDWNy͟d͟y
spōzē,spwcy͟d͟y
weh,yh
ōšnar,ʾwšn'l
zan,MHYT
pahrēxt,pʾhlyht
unknown,dstk
bāš,YHWWNʾš
dil,dl
brahmag,blʾhmk
uzmūd,ʾwzmw
zyāngārtar,zydʾnkʾltl
awištāb,ʾwštʾp
be,LA
tēmās,tymʾs
saz,spʾy
tuxš,twhšʾ
āfrīnīd ēstēd,ʾp̄ryn'yt YKOYMWNyt
paydāgēnīd,pytʾkynyt
awiš,ʾwš
ōšmurd,ʾwšmwlt
amā,LNT
dād ēstēd,dʾt YKOYMWNyt
māzdēsn,mʾzdsnʾ
šāyist,šʾstn
anāhōg,ʾnʾhwk
asōhišn,ʾswdšn
apōhišn,ʾpwdšn
apetyārag,ʾp̄tydʾlk'
afsēnīd,ʾp̄synytn
wišūd,šwtk
frēzbān,plycpʾn'
dēn,dʾnʾk
āgāh,sh
ašnūd ēstēd,ʾšnwt YKOYMWNyt
āstawān,ʾstwb'ʾn
ganǰ,gncwb
ōšyārtar,ʾšdʾltl
frēbēn,plypy
wardēn,wlty
nibišt,Y̱KTYBWNt
nibēsēm,Y̱KTYBWNm
dādestān,dʾnʾk'
wisp,wspʾ
frahang,plʾhngʾ
māzdēsn,mʾẕds͟n'
xān,hʾn'
axw,ʾhwʾ
abzōn,ʾp̄zwny
ōz,ʾwcʾ
purr,pwr
āsān,ʾsʾn'
pardāz,pltʾ
wāspuhr,wʾsp̄whlk
čim,cymy
nōg,nwk'
xwēšēnīdārīh,hwyšynytʾlyh
nirmad,nylmt'
wind,wn
abd,ʾp̄dʾ
māzdēsn,mʾẕds͟nʾ
wizārēnīd ēstēd,wcylynyt' YKOYMWNyt
ʾwgwn,ʾwgwn
gltyhʾ,gltyhʾ
dʾštʾlyh,dʾštʾlyh
asazišnīg,ʾsycšnyh
hamē,hmʾk
anōšagīh,ʾnwšk'yh
guft,YMRRWNt'
abaxšāy,ʾp̄hšʾ
frahist,plhst'
frahist,plhyst'
wizend,wzynd
handēšīd,lkʾrntn
ranǰ,lnc'
kār,gl
gumēzīh,gwmycyh
abestām,ʾp̄stʾm
anāgāhīhā,ʾnʾkʾsyhʾ
kem,kym
abestāg,ʾp̄stʾk'
iz nūn frāz,č KON prʾc
pad ēd rāyēnišn,PWN HNA lʾdynšn'
šahr šahr,štr' štr'
pāygōs pāygōs,pʾtkws pʾtkws
franaft,plnpt'
ī,ZK
wizōst,wcwst'
ēk andar did,ʾywk ḆYN TWḆ
hambasān,hnbsʾn
jud,ywdt'
gumān,ygwmʾn
pad hamāg čim,PWN hmʾk cym
būd hēnd,bwt' HWEd
āsn,ʾsn'
dād ēstēd,YHBWNt YKOYMWNyt
stāyīd,stʾdyt
aziš,ws
hamahl,
mizag,myck'
xēšm,ʾyšmy
namāz,OSGDM
hāmōyēn,hʾmwdyn'
bazag,bck'
ōft,NPLWN
guft ēstēd,gwpt' YKOYMWNyt
bar,YḆLWN'
ārāy,ʾlʾ
būšāsp,bwšʾsp'
akard,ʾklt'
wizīn,wcyn'
kun,OḆYDWN'
amahraspand,mʾrsp̄nd
āstār,ʾstʾl
mōg,mwk'
pēšārwār,pyšʾlwʾl
kešān,kyšʾn
mahist,msst'
xwāstag,hwʾstk'
appar,YHNCLWN'
dōst,dw
nibard,nplt'
hambāy,hmbʾg
gumār,gwmʾl
halag,hlk'
mastōg,mstwk'
niyāyišn,nydʾdšn'
ōstīgān,ʾwstykʾn'
ǰādag,yʾt'k
gōwīh,gwbyh
wistāx,wstʾhw'
anērang,ʾnʾylng
ēbgat,ʾybgt'
dranǰ,dln
hamahl,hm
sōg,swk'
ēwāz,
mān,mt'
drust,drwyst
ešnāsān,šnʾsʾn
weh,wyhʾ
āwēn,ʾdh
ayād,ʾḇyḏʾt'
anāzarmīh,ʾnʾclmyh
ešnāsīh,šnʾsyh
pād,pʾt
uzwān,DK
uzdēs,ʾwzdys
ēzagīh,yckyh
dūr,LHYK
pahrēz,pʾhlyc'
uzdēszār,ʾwzdyscʾl
kand hād,HPLWNt HWE'ʾt
būd hād,YHWWNt HWEʾt
āxēz,ʾhyc'
šāyist hād,šʾst' HWEʾt'
frayād,plydʾt'
ēč,ʾyc'
abr,ʾp̄l
afsālān,ʾp̄sʾlʾn
ārāy,ʾlʾd
wišōb,wšwp'
abādixšā,ʾpʾthšʾ
kirrēn,klyn
ahlā,ʾhlʾy
astwihād,ʾstwydʾt'
frazēšt,plʾӯzyšt
nizēšt,nzyšt'
xurdruš,hwldlwš
činwar,cnywl
sahm,sm
pād ēstēnd,NTLWNt'
hāmōyēn,hʾmwdyn
mayānǰīgīh,mdyʾncykyh
tarāzēnīdārīh,tlʾcynytʾlyh
pad,MNW
tarāzūg,tlʾcwk'
kē,PWN
ōgrā,ʾwglʾy
any,ZK
dahibedān,dhywptʾn'
dahibed,dhywpt'
kanīg,knyk'
an,ANE'
kard,krtn'
nišast hē,YTYBWNst' HWEyӯ
dāšn,dʾšn'
nazdīk,nzdyk'
pārag,pʾlk'
dranǰ,dlnc
an,ANE
kard hēm,krt' HWEm
būd hēm,bwt' HWEm
ahlaw,ʾhlw
āxrām,ʾhlʾm
purs,pwrsyn
sēǰ,syc
asēǰ,ʾsyc'
mad hē,mt' HWE'yӯ
āmad ēstēd,YATWNt'
āsāy,ʾsʾ
pēsīd,pysyt'
wider, wtyl
kzy,kzy
kzy,kzy(?)
kamāl,kmʾl
griy,BḴYW
šōn,šwn'
anāzarmīhā,ʾnʾclmyhʾ
borz,blcʾwndyhʾ
brām,blʾm
lābakkarīhā,lʾp̄k'ḵlyhʾ
kōxš,kwš
apattūgīhā,ʾptw'yhʾ
kōxšīd,kwšyt
lābakkarīh,lʾp̄kḵlyh
bay,bgʾ
ak,ʾkʾmk
azēr(?),ʾcyl
keš,kyš
duš,dwš
zišt,zyšt
zišt,zyšt'
duǰdēn,dwšdyn'
nišast hē,YTYBWNst HWEyӯ
paristīd,plstyt'
aspinǰ,ʾspnc'
anāzarmīg,ʾnʾclmyk
bast,ASLWNt
drō,dlwb'
dušmat,dwšmt'
dušhūxt,dwšhwht'
dušxwaršt,dwšhwwlšt'
aburzišnīg,ʾbwlcšnyk
aburzišnīgtar,ʾbwlcšnyktl
anāzarmīgtar,ʾnʾclmyktl
čašmagāhān,ʾcšmkʾsʾn'
nišast hēm,YTYBWNst HWEm
čašmagāhtar,ʾcšmkʾstl
gannāg,gnʾh
gilag,gylk'
ayāst,ʾḇyḏʾst'
āmurzēm,ʾmwlcym
wēnē?,HẔYTWNyӯ
drāy,dlʾ
gannāg,gnʾḵ
wattar,SLYAtl
āmad ēstēd,YATWNt YKOYMWNyt'
wattartom,SLYAtltwm
parward ēstēd,plwʾlt' YKOYMWNyt'
wiš,wyš
ī,W
gazdum,gcdwm
pargast,plgst'
handarzēnīd hē,hndlcynyt'  HWE'yy̠
pardaz,pldc'
aspinǰ,ʾsp̄nc'
kārdāg,kʾldʾkʾ
abāyist,ʾp̄ʾstn
šād,šʾt'
ātaxš,ʾthšʾ
gāw,TWRAʾ
xufs,HLMWN'
awarzīd,ʾwlcyt
anābādān,ʾnʾp̄tʾn'
gilistag,glystk'
xrafstar,hlpstlʾ
awērān,ʾwylʾn'
ābād,ʾp̄ʾtʾ
bīz,byt'
