stem,stem_translit
kirrēnīd ēstēd,klynyt' YKOYMWNyt
druz,dl
rōn,hmdwbʾlšnyh
uzdēszār,ʾwzdscʾl
anāg,ʾnʾkyh
nigān,nkʾn'
awērān,ʾwylʾn
šēwan,šywn
mōyag,mwdk'
az čē,MN ME
xwarxšēd,hwlšyt'
garōdmān,glwtmʾn'
azarmān,ʾzlmʾn'
abīm,ʾbym
sprahm,splhmk
nišast,nšst'
dušhumat,dwšhwmt'
tārīktom,tʾlyktwm
must,mwst'
ayāsīd,ʾḇyḏʾsyt'
wēnē,HẔYTWNyӯ
pādifrāh,pʾt'plʾs
snēxr,snyhl
wafr,wpl
kirrēn,klynyn
astuxān,ʾsthʾn
larz,llcyn
pad čē ēwēnag,PWN ME#ʾdwynk'
tāšīd,tʾšyt'
wišūd hēnd,wšwt HWE'd
baxt ēstēd,HLKWNt YKOYMWNyt'
wardēnīd,wltynytn
zurwān,zwlwʾn
adard,ʾdlt'
asōhišn,ʾswdšn'
apōhišn,ʾtyšn'
ēč kas,ʾyc' AYŠ
wišūd,yʾtw
bowandag,bwndk'
drōz,dlwcyyn
baγōbaxt,bḵwbht'
haft,7ʾ
dwāzdah,12ʾ
spāh,sp̄ʾhp
guft ēstēd,gwpt YKOYMWNyt'
abāxtar,ʾp̄ʾhtlʾ
tarwēn,tlwynn
abespār,ʾp̄sp̄ʾlyn
sah,MDMEN
kām,YCBEN
dād hēnd,YHBWNt' HWE'd
wardēnīd,wltynyt'
bēwarasp,bywlʾsp̄'
āb,ʾp̄'
parwānag,plwʾnk
enyā,ADYN
āhan,ʾsyn'
almāst,ʾlmʾst
xwān,KRYTWN
xōn,hwn'
mihōxt,mytwht'
ēk abāg did,ʾywk' LWTE TWḆ
baxt ēstēd,HLKWNt' YKOYMWNyt'
baxt,HLKWNtn
axtar,ahtlʾ
wāy,wʾd
uzēnag,ʾwcyn'
būd hēnd,YHWWNt HWE'd
nihuft,nhwpt'
iz rāy,c lʾd
gizistag,gcstk'
hammōz,hmwz
būd ēstēd,bwt' YKOYMWNyt
šāh,MLKAʾ
har ēwēnag,KRA#ʾdwynk'
gōwizār,gwwcʾl
agumān,ʾgwmʾn'
wiguftagīh,wgwptkyh
āγištag,ʾgyštk'
pēčīd,pycyt
ōwōn,ʾwgwn'
ah,ʾhw
handōxt ēstēd,hndwht' YKOYMWNyt
bīm,ybym
kas,AYŠʾ
armēšt,ʾlmyš
appurd ēstēd,YHNCLWNt YKOYMWNyt'
pādixšā,pʾthšʾyh
dād ēstēd,YHBWNt YKOYMWNyt'
must,ymwst
spōz,sp̄wc
ayār,hdybʾ
ǰādag,yʾtwk
framāy,plmʾd
kirbakkarān,krpk
ristag,lʾstk'
aband,ʾp̄ wyš
paymōz,ptmwcyn
čahār,cʾl
parwar,plwl
šāy,šʾdyn
arzah,ʾlzʾy
sawah,swh
fradadafš,plddpš
wīdadafš,wyddpš
wōrūbaršt,wʾwlwblšn'
wōrūǰaršt,wʾwlwclšn'
wizend,ywznd
mēwag,mywk'
raz,KLMA
mad ēstēd,mt' YKOYMWNyt'
yašt ēstēd,yšt' YKOYMWNyt'
may,mdy
hangēz,hngyc
waran,wln''
wizōst,wcstn
zarr,zl
sēm,symy
abrōz,ʾp̄lwcyn
frāy,plʾӯ
mizd,mzdw
ōšyār,ʾwšdyʾl
spōz,sp̄w
framušt,plmwšt'
bālēn,bʾlšn
sabuk,sp̄wk'
ān bahrag rāy,ZK bʾhlk lʾd
xōn,DMYA
ǰagar,ykl
wardēn,wltyn
pattūg,ptwk
framušt bawēd,plmwšt YHWWNyt'
bēš,by
būšāsp,bwšʾsp̄
akard,ʾkrt'
axwašīhā,ʾBSYMyhʾ
hušnūd,hwšnwt'
pambag,pmbk'
parnagān,plnykʾn'
handōxt ēstēd,hndwht' YKOYMWNyt'
daxšag,dhšk'
men,mynyn
pādixšāy,pʾthšʾdʾ
ārāy,ʾlʾḏ
axwēškār,ʾhwyškʾl
aǰgahān,ʾšghʾn'
tabāhīh,tpʾhyh
kun,OḆYDWNy
mehmān,mʾhmʾn'
afsōs,ʾp̄swsyh
hrōmāyīgān,hlwmʾykʾn
ērān,ʾylʾnk
ēriǰ,ʾylc'
kišt,ZLYTWNt
aǰgahān,ʾšgyhʾn
anarzānīgtom,ʾnʾlcʾnyktwm
aǰgahān,ʾšgyhʾn'
adādestān,ʾdʾtstʾn
ān bahrag rāy,ZK bʾhlk' lʾd
hamwār,hʾmwʾl
andak,ʾndk'
men,mn'
pādifrāh˚,pʾtplʾs
āsāy,ʾsʾy
brēhēnīd ēstēd,blyhynyt' YKOYMWNyt'
ahy,KZY
zamān,yẕdʾn
brēh,blyh
kōxšīd,kwhšytn
dilērtar,dlytl
brēhēnīd ēstēd,blyhynyt YKOYMWNyt'
wihānag,bhʾnk'
āyaft,ʾdypt'
baγōbaxt,bʾgwkbʾht'
paydāgēn,pytʾkyn
anarzānīgān,ʾnʾlcʾnykʾn
tuwān,twbʾny
šnās,šn
hammōz,hmwzyn
hōšyang,hwšʾng
pēšdād,pyšdʾt'
būd hēnd,YHWWNt
windād,HŠKHWNt
frahist,plhst
anespās,ʾnsp̄ʾs
būd hēnd,bwt HWE'd
dād hēnd,YHBWNt HWE'd
pursē,pwrsyӯ
andar āwām āwām,ḆYN#ʾwbʾm#ʾwbʾm
gayōmart,gʾywmlt'
ōzad,ʾwctn
kard,krtʾ
nārīg,nʾlyk
ayōxšust,ʾywkhšwst
pēš,pyšdʾt'
māzandar,mʾcndl
murnǰēnīd,mlncynt
tahmurib,thmwlyt'
druwand,dlnd
ǰamšēd,ymšyt'
wiwanghān,wywnghʾn
apetyārag,ʾp̄ytydʾlk
kard hēnd,krt HWE'd
malkus,mlkwsʾ
ārāy,ʾlʾdyn
duǰdānāg,dwšdʾnʾk
ōbārd ēstād,ʾwpʾlt' YKOYMWNʾt'
aškom,ʾškwm
azdahāg,ʾcydhʾk'
gizistag,gcystk'
bēwarasp,bywlʾsp̄
frāsiyāg,plʾsyydʾk
dād hē,YHBWNt HWE'yӯ
mad hē,mt HWE'yӯ
šāyist hē,šʾst
bast,ASLWNstn
māzandar,mʾzndl
manuščihr,mʾnšcyhl
ōzad,MHYTWNt
bun ī guzag,bwn Y gwck'
grift ēstād,OHDWNt YKOYMWNʾt
kayānse,kʾnsʾy
frāsiyāg,plʾsyydʾk'
spurd,splt'
kawād,kwʾt'
sām,sʾʾm
srū,slw
kabōd,kpwt'
pašan,pšn
āb,ʾp̄y
gandarw,gndlp
kamag,kmk'
petyārag,pytydʾlk'
pargast,plhst'
petyār,pytydʾlk
mānd hē,KTLWNt' HWE'yӯ
šāyist hē,šʾst' HWE'yy̠
kand,HP̱LWNtn
winārd,wynʾltn
diz,dc'
luhrāsp,lwhlʾsp̄'
ūrišlem,ʾwlyšlym
ǰahūd,yhwtʾ
kand,HP̱LWNt'
pargand,plgn
brēhēnīhist,blyhynyhst'
bay,bk
ēwāz,ʾywʾc'
abesīhēnīd,ʾp̄sʾdynytn
škast,škstn
ēmēd,ʾdmyt
arzān,ʾlcʾn'y
rāmēnīd,lʾmynyt
wixšay,whš
anummēdtar,ʾnʾwmyttl
wixšay,w
enyā,ADYN'
spihr,sp̄yyhl
pad,pʾnktl
pānag,pʾnk'
pad,nkylšntl
apassandišnīgtar,ʾpsndšnyktl
ārāy,ʾl
artēštār,ʾltyštʾlʾ
wāstaryōš,wʾstlywšʾ
weh,wn
padēxēnīdan,ptyhwynytn'
hutuxš,hwtwhšʾ
kār,kʾlʾ
pēškārān,pyškʾlʾn'
kār,Y
must,ymwst'
hašāgird,hšʾkrtʾ
abāg pad,LWTE PWN
anāwāmīh,ʾwbʾmyh
uzwān,ʾwzwʾn'
wiftag,wyptk
xwēdōdah,hwytwkdʾt'
stūr,stwl
škennēd,TBLWNyt
babrag,bplk'
uzdēs,ʾwzds
paristīd,plstytn
nigāh,nkʾs
nakkīrā,nkylʾӯ
druwand,dlng
anespāsīhā,ʾnsp̄ʾsyhʾ
zandīkīh,zndykyh
duz,dwc
wīst ud yak,21
wīst ud dowom,22wm
wīst ud seyom,23wm
wīst ud čahār,24
wīst ud panǰ,25
anespāsīh,ʾnsp̄ʾsyhʾ
wīst ud šaš,26
anāst,ʾnʾst'
wīst ud haft,27
wīst ud hašt,28
wīst ud nohom,29wm
wihān,bhʾn
gumān,ygwmʾn'
gizistag,gcystk
pānzdah,pʾncdh
šāzdah,šʾnzdh
haftdah,hp̄tdh
arešk,ʾlyšk'
haštdah,hštdh
nōzdah,nwzdh
wīst,wyst
aǰgahān,ʾšyghʾn
xwār,hwʾʾl
arešk,ʾlyšk''
dōš,d
sīh ud yak,31
mihrōdruǰ,mtrʾwdlwc
saxt,sht'
sīh ud dowom,32wm
sīh ud seyom,33wm
kārdāg,kʾldʾk
čē rāy ka,ME lʾd AMT'
xwābar,hwʾp̄l
gugāy,gwkʾdyyh
anāzarm,ʾnʾclm
nišāst,nšʾstn
rāmēnīd,lʾmynytn
wihānag,whʾnk'
arešk,ʾlyškk
pad ēč rāh,PWN#ʾyc lʾs
hūxt,hw'ht
pid,pt
awestād,ʾwstʾtʾ
pad ēč dar,PWN#ʾyc BBA
bar,ybl
wahāg,whʾk
xrīd,ZḆNNtn
gētīg,gytydy
hušnūd,hwšnw
abaydāgīh,ʾp̄ytʾkyh
drōš,dlwš
škaft,škpt
sūd,ӯswt'
kōšīd,kwšytn
frazand,przndʾ
anespāsān,ʾnsp̄ʾsʾn
anarzānīgān,ʾnʾlcʾnykʾn'
niyōxš,ndw
dōš,dwšk
rast,lstn
puštībānīh,pwštpʾnkyh
gurd,gwlt
spar,sp̄l
wazr,wzl
kamān,kmʾn
ābdast,ʾp̄dst
winārd ēstēd,wynʾlt YKOYMWNyt
winār,wynʾl
apetyāragtar,ʾp̄tydʾlktl
xāyag,hʾdkyhʾ
xāyag,hʾdk'
xāyag,hʾdk
arzah,ʾlzẖ
nixwār,hwbʾl
sawah,swẖ
pūdīg,pwtyk
warkaš,wlkš
harborz,hlbwlc
wēz,wyc'
hāmīn,hʾmyn'
tāb,tʾp̄s
zamestān,ẕmstʾn
wasyār,wsykʾl
gyāg,gywʾkʾ
rōstāg,lwstʾkʾ
dranǰ,dlncyn
mōyag,mwdk
gōbed,gwpyt
kū gyāg,AYK gywʾk
freh,plh
gumān,gwmʾ
apattūgīh,ʾp̄twkyh
spazg,spzgʾ
kēn,kynw
xēšmgenān,ʾyšmkynʾn
tāg,tʾk'
baxt,bht'
pādixšā,pʾt'hšʾ
kāh,kʾhy
nišēm,nšym
mōzag,mwyck'
stārag,stʾlk'
stāragān,stʾlkʾn'
bahr,wʾhl
zamīg,ẕmyk'
mardōm,mltwmʾn
škast,TBLWNstn
haftōring,hp̄twklng
nō ud nawad ud nō,9 W 90 W 900 W 9000 W 9
sad ud nō,bywl
spihr,spyhl
kadag,ktk'
anōšmār,ʾnʾwšmʾl
gētīg,gyty͟d͟yʾ
arōyišnīg,ʾlwdšnyk
rōzēnīdārīh,lwcynytʾlyh
pazzāmēnīdan,pzʾmynytn'
harwispīn,hlwstyn'
wahār,bhʾl
pādēz,pʾtyc
wihēzag,wyhyck'
farrag,plg
adānāgīh,ʾdʾnʾkyh
armēšt,ʾlmyšt'
šnōmag,šnwmkʾ
kāhēnīd,kʾhynytn
any kas,AHRN' AYŠ
kōxš,kw
tuxšīd,twhšytn
adānīh,ʾdʾnyh
staft,stpt'
tag,tk'
māl,mʾ
giyāh,gӯʾhky
kaft ēstēd,kpt' YKOYMWNyt'
ādarōg,ʾtlwk'
ēbārag,ʾdypʾlk'
pargast,plkst'
ǰast ēstēd,yst' YKOYMWNyt'
abandīh,ʾp̄ ndš
anabzār,ʾnʾp̄zʾl
ēranǰ,ʾylncyn
az ān bahrag rāy,MN ZK bʾhlk' lʾd
hamahl,hmʾhlʾ
šarmgenīh,šlmkynyh
abesīhēn,ʾp̄syhyn
drayā,dlydʾʾ
hangēxt,hngyht
rāyēn,lʾdynʾ
nišēm,nšdm
awestām,ʾwstʾm
wār,bʾ
zīwēnīdār,zywynytʾl
zīwēnīdārīh,zywynytʾlyh
harborz,hlbwlc'
būd hēm,YHWWNt' HWEm
āwām,ʾwbʾ
nišāst,šʾstn
gursag,gwlsḵ
hannām,hnʾm
dwlʾnʾlyh,dwlʾnʾlyh
kunīh,OḆYDWNyhyn
rang,lng
mizag,mck
baxt ēstēd,HLKWNt
paydāgēnīd,pytʾkynytn
haft,hp̄t'
azabar,ʾcpl
fraward,plwlty
kard ēstēd,krt'
baxt ēstēd,HLKWNt' YKOYMWNyt
āb,
srešk,slyšk'
mēnōg,gytyḵʾ
kālbod,kʾlpt'
abaydāg,ʾpytʾk
kunīh,OḆYDWNyh
dard,dlt'
xwadāy,hwtʾyʾ
weš,wyš
windād,HŠKHWNt'
frēb,plypyn
xōg,nywk'
warišn,blšn'
ēstē,YKOYMWNyӯ
wadaγān,wtkʾn
zarduxšt,zltwšt
niyōxšīd,ndwkhšyt'
wiyābīhist,wydʾp̄yhst'
škenēm,TBLWNm
gugānēm,gwkʾnm
nigūnsār,ngnysʾl
parīg,plykʾ
čāšt,cʾšyt'
stard,st'lt
kard būd,OḆYDWNt' YHWWNt'
burzīd,bwlcytn
sūd,ӯswt
āsrōn,ʾslwnʾ
framōšīdārīh,plmwšytʾlyh
sūdag,ʾswtk
anabaxšāwandīh,ʾnʾp̄'hšyšwndyh
dahīgīh,dʾyh
abar,ʾp̄ltn'yh
anespāsīh,ʾnsp̄ʾsyh
pahikaf,ptkp
zan,NYŠEʾ
asp,ʾsp̄ʾ
dad,dtʾ
abrōz,ʾp̄lwc'
pid,pt'
unknown,wmyhkn'
borz,bwlc
ramag,lmkʾ
čihrāb,cyhlʾp̄'
kū gyāg,AYK
xar,HMRA
rust ēstēd,lwst YKOYMWNyt
šāh,šʾ
kar,kl
āšyān,ʾšyʾn
čināmrōš,cynʾmlwš
ōšastar,ʾwšstl
nazdīk ō,nzdyk OL
wizēntar,wcyn'tl
pēšānsē,pyšʾnsy
nazdīk ō,nzdyk' OL
damāwand,dmʾwnd
drūn,HCDLWN
giyāh,gwwʾy
dramanag,dlymk
nō ud nawad ud nō,9 W 90 W 900 W 9000 W 9bywl
gumārd ēstēnd,gwmʾlt' YKOYMWNd
wināh,wnʾsyn
arzah,ʾlzhy
yōǰdahr,ywšdʾsl
gumārd ēstēd,gwmʾlt' YKOYMWNyt'
ward,glt
wak,wk
gōbed,gwpyt'
abesīh,ʾp̄syh
hamē ka,hmʾy AMT
ōsān,ʾwsʾn
čamrōš,cynʾmlwš
čīn,cy
pargan,plg
harwispīn,hlwstyn
stānād,YNSḆWNʾt'
wārād,wʾlʾt'
kirb,krpk
gāh,AYŠ
baxt,bwn
zādisparam,zʾt'sp̄lm
juwān,ywḇʾn'ymʾn'
juwān,ywḇʾnymʾn'
spēnāg,sp̄ynʾk'
gannāg,gnnʾḵ
azēr,ʾcyl
wišād,wwšʾ
frōd,plwntn'
tēx,tyhI
gōhr,gwhʾl
tuxšīd,twhšyt'
ōwōn,ʾwgwnʾ
kāmgārīh,kʾmknʾlyh
tār,tʾlʾ
šahr,wštr
yazad,yẕdty
abgand,LMYTWNt'
andar ō,ḆYN#ʾw
bālist,blyst'
ārāst,ʾlʾst'
padistād,ptystʾt'
drāyīd,dlʾdt'
zanēm,MHYTWNm
spenāg,sp̄ynʾk
passoxēnīd,pʾshw'ynyt'
ī,yk
bē az,BRA hc
pad,PW
hazār,hcʾl
bun,BOYHW
ārāy,ʾlʾyh
afrazām,ʾplcʾm
kardan,OḆYDWNt'
ahunawar,ʾdwnwl
ačār,ʾcʾl
bun,bndhdy
way,wwʾd
ā,ʾʾ
nimāyīh,nmʾyh
kirbakkarān,krpkḵlʾn'
wināh,wnʾsk
mādayān,mʾtydʾn'
abzāyēn,ʾp̄zʾdy
wizārīh,wcʾly
petyāragomandīh,pytydʾlkʾwmndyh
anāgāhān,ʾnʾkʾsdʾn'
niyāz,nydʾcy
xwad,NPŠE
frašgird,plškrtʾl
awattarīh,ʾSLYtlyh
wisp,wsp̄'
awehīh,ʾŠPYLyh
bazakkarān,b'ckḵlʾn'
ayār,hdybʾlyh
ēk abāg did,ʾywk' LWTE Ḇ
pargand,plḵn
hammis,KHDE'
drang,dln'g
pad abar,PWN QDM
miǰ,myc'
ēk pad did,ʾywk' PWN TWḆ
afrāz,ʾprʾc
star,stlʾ
ēstīd hēnd,YKOYMWNyt' HWE'd
awazišnīg,ʾwcšnyk
nigerīd,nkylyt'
ačandišnīg,ʾcndšnyk
arawišnīg,ʾlwbšnyk
ādūg,ʾtwk'
bun,bw
wizāy,wyzʾ
ēst,ys
būd hēnd,bwt' HWE'd
zurwān,zwlwʾny
past,pst'
ēwēnag,ʾywynk'
wazag,zk
syā,nkyhʾ
ādurestar,ʾtwr'ʾstly
burd,bwlt'
zay,zʾȳ
suy,swd
padistād,pt'ystytn'
frazāmēnē,plcʾmynyt'
zūr,zwʾl
tuhīg,twhhyk
āhixt,ʾhht'
andar,nyl
rōšn,lwšnʾ
taz,tc
dāšt,dʾštn'
rasīd,YHMTWNʾt
nēm,nymlwc
tarsīd,tlsyt'
larz,llc
sūrāg,swlʾk'
wizand,ʾwznt
āmad,YATWNyt
pay,pyӯ
anazg,ʾnʾzg
apōst,ʾpwstk'
pad ham,PWN hm ODNAk
huškīd,hwšk'
gāw,TWRAd
dāitī,dʾytyӯ
ēstād,ystʾt'
dūr,LHYḴ'
mang,mng
bang,bng
mušt,mwšt
bazag,wcgʾnӯ
ašādīh,šʾtyh
ālag,ʾlk'
widard,wtlt'
xwē,hwyy
xwē,hwyӯ
yatā,ytʾ
ahū,hw
wēryō,wylyw'
ah,ʾh
gazdumb,gycdwmb'
wazag,wzg
xrafstar,hlwstl
andarwāy,ʾndl'wʾd
ēstād hēnd,ystʾt' HWE'd
hām,hʾm'
sōzan,swcn
xrafstar,hlwpstl
abāxtar,ʾp̄ʾhtly
ǰuxtīh,ywht'yh
čahār,4ʾ
dēs,dʾš
azdahāg,ʾcdhʾk'
wēhmīh,wyyhmyh
škeft,škypt'
γarrān,glyn
māzanīg,mznʾgʾ
tār,tʾly
dūd,dwt'
gōšurō,gwšʾwlwn
ruwān,lwbʾnc
widard,wt'ltʾ
pad ān homānāg,PWN ZK  hwmʾnʾk'
hazār,hcʾlk
pad āgenēn,PWN#ʾknyn'
garz,glcyn
az pēš,MN pyš
pāsbānēnīd,pʾsp̄ʾnynyt'
gumēxt,gwmyh
az pas,MN AHL
hišt,ŠḆḴWNt͟y
balist,bʾlyst'
āhōgēn,ʾhwkyn
sē ēk,3 ʾywk'
ānāb,ʾnʾp̄
dārīh,YHSNNyh
menīd,mynt'
škast,škst'
āhōgēnīd,ʾhwkynyt'
suft,swpt'
wināhīd,wnʾsyt'
hōšēnīd,hwšynyt'
margēnīd,mlgynyt'
wēmārēnīd,wymʾlynyt'
rōšn,lyšnʾ
grift,OHDWNtn'
mānd,mʾn'd
ēwtāgīhā,ʾywtʾkyhʾ
uzwārd,ʾwzwʾltʾ
yask,yskʾ
xwad,BNPŠE'
š,s
wēmārēn,wymʾlynyn
margēn,mlgynyn
nēw,TḆk'
brēhēnēm,blyhyn'm
baxš,bhš
pad ān čim,PWN ZK cym
uzīd,ʾwcytn
ayāft,ʾyʾp̄t'
raft,lp̄t'
dām,dym
karzang,klcng
xwānīh,KRYTyh
baxšīh,HLKWNy
kēwān,kywʾn'
mēx,ms
pad ō,PWN OL
tarāzūg,tlʾcwk
wahīg,wʾhyk
nišēb,nšyyp̄'
ōbast,ʾwpšt
widard,wt'lt'
ēst,ʾst
padisārīg,ptsʾlyk'
dranǰēnīdan,dlnc'ynytn'
arwand,HLKWNd
ayōxšutēn,ʾywkšwstyn'
paymōxt dārēd,ptmwht' YHSNNyt'
hē,yhʾ
burz,bwlc'
staft,stptn'
xrōs,glws
āmad hē,YATWNt' HWEy͟d͟y
pēramōn,pylmwn'
ašō,ʾšwk'
ašō,ʾšwk
pēramōn,pylmwn
aswār,ʾspbʾ
zēndān,zyn'dʾn
bunīg,bwnyk'
ayāft,ʾʾp̄t'
abar,MDMENšn'yhʾ
ōšmārd,ʾwšmʾlt'
mad hēnd,mt' HWE'd
zīndag,zywndk'
dārād,YHSNN'd
z,c'
azīndagīh,ʾzywndkyh
ōzanād,YKTLWNʾnd
abārīg,ʾp̄ʾryk'
wattomīh,wt'twmyh
abēsīh,ʾp̄
āb,ʾs
karzang,ḵlcyng
spīg,spyk'
azarag,ʾclk'
xwānīh,KRYTNyh
ul,ʾwl
āmad,ʾmt
karzang,ḵlcng
māhīg,BYRHyk'
fraward,plwlt'
dārīhist hēnd,dʾlyhyt' HWE'd
wazīd,wcyt'
hišt,ŠḆKWNy͟t
srešk,slyškʾ
tašt,tšt'
āhanǰīh,ʾhncyh
zanīhist hēnd,MHYTNyhst' HWE'd
nihang,snӯ
āhūnīg,ʾsnyk
šud hēnd,OZLWNt' HWE'd
mōg,mwknʾ
ǰumbēn,ywmbyn
ǰumbēnīd,ywmbynyt'
wāyīd,wʾyt'
mušt,mwšt'
zrēh,zlyyh
frāxkard,plʾhwkrt'
dahīhist,dhyhst'
čašmag,cšmk'
xwānīh,K'LYTNyh
rēzīh,lycyh
xānag,hʾn
aswār,ʾsbʾlyh
asp,ʾsp'
tāzīg,tʾcyk'
pērāmōn,pylymwn
gard,glt
taz,t'c
ayāb,ʾyʾp̄
hazār nō,1000 9
sad ud wīst,100 W<W> 20
aγrē,ʾklyy
kamist,kmbst'
murd hēnd,YMYTNt' HWE'd
apōš,ʾp̄ʾwš
nibard,plt'
paywahīd,ptyhyt'
yasn,ʾzyn'
uštar,ʾwštl
nāydāg,ʾywtʾk
hanāyēnd,hnʾyynd
rānēnīd,lʾnynyt'
ǰām,yʾm
widest,wyšӯst
wārānēnīd,wʾlʾnynyt'
ātarš,ʾtlš
wāzišt,wʾzyšt'
spanǰagr,spn'cgl
spanǰagr,sp̄ncgl
rīn,lyn'
tēz,tp
widāzīhist,wtʾcyhst
baxšīhist,HLKWNyhst'
pūdīg,pwytyk'
kamrōd,kmylyt'
syāw,sydʾw'
pūdīg,pwytyk
drayāb,dlydʾp̄'
ōgār,ʾwkʾl
paywast,ptw'st'
āmad,YATWNd
purr,pwhl
pāymār,pkyn'
taz,tcyn
sadwēs,stwsʾ
āhang,ʾhng
ān,MN
āhang,ʾhn'g
pahlūg,pʾhlwk'
ayōǰdahrīh,ʾywšdʾslyh
wād,ʾtwr'
buland,wlnd
ardwīsūr,ʾldywyswl
tazēnīd,tcynyt'
diglīt,nkylyt'
rōz,lwt'
šud,šw''t
gašt hēnd,gšt'
āmad hēnd,YATWNt' HWEd
čašmag,cšm
wišāyīhist,ŠLYTWNyhyt'
čēčast,cycst
zofr,zwl
garmōg,glmwk'
āb,ʾt
gid,wyt
sūwar,swwl
grīw,glyw'
pāk,pʾk'
grad,glt
kust,kwstʾ
ayābīh,ʾyʾp̄yh
andar ō,dyn' OL
sūd,swty
ardīg,ʾltyḵ'
zīnēnīdan,zynyynytn'
kanār,nkʾl
gird,gl
hazār dō,1000 2
sad čehel čahār,100 40 4
u,š
š,AP̠
dād ēstād,YHBWNt' YKOYMWNʾt'
wizandag,wzndk'
nīšīd,nyšyt'
draxt,dlʾht'
widārīhist,wtʾlyhst'
bandīh,bndyh
winārīhist,wynʾlyhyt'
rag,lk
dil,ḏyl
sad,1000
abarsēn,ʾp̄lsn'
abarsām,ʾp̄lsʾm
sagestān,sgystʾn
pahrag,phls
mušt,mwštn
wisist,wysst'
ēwāz,ʾywʾc''
darrīhist,SDḴWNyhyt'
xwānīhist,KRYTNyhst'
kiš,kyš
abēsar,ʾp̄ysl
kōxšīhist,kwhšyhyt
xwurd,hwwlt'
kōst,kwst'
abāg,LWTE'
waxš,whšš
paydāgīhist,pytʾkyhst'
sardag,sltm'
waxšīd hēnd,whšyt' HWE'd
payrāst,ptlʾst'
sardag,sltk
